ESTRANA;PORCISLO;JMENO;PRIJMENI;TITULPRED;TITULZA;VEK;STATOBCAN;POVOLANI;BYDLISTEN;BYDLISTEK;PSTRANA;NSTRANA;PLATNOST;POCHLASU;POCPROC;MANDAT;PORADIMAND;PORADINAHR
1;1;"Jiøí";"Domlátil";"Ing.";"";73;"CZ";"stavební inenır, pøedseda KAN";"Praha";1;40;40;"A";117;4.53;"N";0;0
1;2;"Stanislav";"Pochman";"";"";55;"CZ";"vırobní dispeèer";"Chodov";553735;40;40;"A";103;3.99;"N";0;0
1;3;"Romana";"Šimková";"Ing.";"";31;"CZ";"Pricing & Merchandising Coordinator";"Praha";1;40;40;"A";88;3.41;"N";0;0
1;4;"Jiøí";"Schmidt";"Mgr. et Mgr.";"";63;"CZ";"pedagog";"Pøíbram";539911;99;40;"A";95;3.68;"N";0;0
1;5;"Karel";"Protiva";"MUDr.";"";67;"CZ";"zubní lékaø";"Kladno";532053;40;40;"A";59;2.28;"N";0;0
1;6;"Marie";"Gottfriedová";"Mgr.";"";44;"CZ";"øeditelka základní školy";"Trmice";553697;99;40;"A";141;5.46;"N";0;0
1;7;"David";"Navara";"Mgr.";"";42;"CZ";"programátor";"Jindøichùv Hradec";545881;99;40;"A";68;2.63;"N";0;0
1;8;"Milan";"Tausch";"Ing.";"";52;"CZ";"ekonom";"Plzeò";2;40;40;"A";47;1.82;"N";0;0
1;9;"Hana";"Matìjková";"Mgr.";"";49;"CZ";"uèitelka";"Plzeò";2;99;40;"A";78;3.02;"N";0;0
1;10;"Vladimír";"Rott";"";"MSc";68;"CZ";"architekt, ekonom";"Praha";1;40;40;"A";21;.81;"N";0;0
1;11;"Alexis";"Katakalidis";"";"MSc";30;"CZ";"uèitel";"Praha";1;99;40;"A";61;2.36;"N";0;0
1;12;"Jolana";"Bradová";"Ing.";"";52;"CZ";"vodohospodáø";"Plzeò";2;99;40;"A";60;2.32;"N";0;0
1;13;"Jaroslav";"Šesták";"Prof. Ing.";"DrSc., Dr.h.c.";80;"CZ";"badatel, nositel Medaile Za zásluhy I. stupnì";"Praha";1;99;40;"A";47;1.82;"N";0;0
1;14;"Václav";"Baroch";"Mgr. Ing.";"Ph.D.";43;"CZ";"informatik a ekonom";"Praha";1;99;40;"A";40;1.55;"N";0;0
1;15;"Bohuslav";"Hamáèek";"";"";69;"CZ";"poární technik";"Praha";1;40;40;"A";32;1.24;"N";0;0
1;16;"Radek";"Hruška";"";"";43;"CZ";"programátor";"Vinaøice";534234;40;40;"A";36;1.39;"N";0;0
1;17;"Pavel";"Komrska";"Ing.";"";60;"CZ";"konzultant";"Pøíbram";539911;99;40;"A";37;1.43;"N";0;0
1;18;"Barnabáš";"Bíro";"";"";73;"CZ";"technik";"Kralupy nad Vltavou";534951;40;40;"A";22;.85;"N";0;0
1;19;"Milan";"Šurina";"";"";60;"CZ";"podnikatel";"Èeskı Brod";533271;40;40;"A";8;.31;"N";0;0
1;20;"Jiøí";"Èumpelík";"";"";73;"CZ";"exstarosta Prahy 11";"Všestary";539031;40;40;"A";38;1.47;"N";0;0
1;21;"Pavel";"Stulík";"Ing.";"";76;"CZ";"strojní inenır";"Praha";1;99;40;"A";23;.89;"N";0;0
1;22;"Jana";"Slánská";"Ing. Mgr.";"";76;"CZ";"filmaøka";"Praha";1;99;40;"A";26;1;"N";0;0
2;1;"František";"Matìjka";"";"";48;"CZ";"pøeds. strany, zakl. a øed. o.p.s. bez veø. dotací";"Most";567027;1178;1178;"A";1779;18.38;"N";0;0
2;2;"Richard";"Hartmann";"Dr. Ing.";"";50;"CZ";"èl. pøedsednictva strany, elektrotechnickı inenır";"Vìdomice";565831;1178;1178;"A";280;2.89;"N";0;0
2;3;"Karel";"Fiedler";"Ing.";"";57;"CZ";"bıvalı poslanec PÈR, ivnostník";"Hrádek";556301;1178;1178;"A";83;.85;"N";0;0
2;4;"Karel";"Leškovskı";"Mgr. Ing.";"";50;"CZ";"krizovı manaer, bezpeènostní poradce";"Praha";1;1178;1178;"A";103;1.06;"N";0;0
2;5;"Karel";"Zvára";"Ing.";"Ph.D.";43;"CZ";"ekonom, jednatel, systémovı architekt";"Tınec nad Sázavou";530841;1178;1178;"A";121;1.25;"N";0;0
2;6;"Libor";"Zeman";"Ing.";"";55;"CZ";"majitel spoleènosti";"Praha";1;1178;1178;"A";64;.66;"N";0;0
2;7;"Milan";"Loprais";"";"";43;"CZ";"obecní zastupitel, ekonomickı poradce, ivnostník";"Frenštát pod Radhoštìm";599344;99;1178;"A";296;3.05;"N";0;0
2;8;"Otto";"Èernı";"";"";70;"CZ";"polit. vìzeò, disident, sign. Charty 77, redaktor";"Postupice";530450;1178;1178;"A";121;1.25;"N";0;0
2;9;"Iveta";"Kubová";"Mgr.";"";53;"CZ";"knihovnice, vedoucí knihovny";"Brno";3;99;1178;"A";125;1.29;"N";0;0
2;10;"Roman";"Malach";"Ing.";"";42;"CZ";"ekonom, soudní znalec";"Praha";1;1178;1178;"A";68;.7;"N";0;0
2;11;"Ondøej";"Pecák";"Mgr.";"";35;"CZ";"èlen pøedsednictva strany, advokát";"Praha";1;1178;1178;"A";61;.63;"N";0;0
2;12;"Václav";"Kareš";"Ing.";"";59;"CZ";"IT specialista";"Hrusice";538248;1178;1178;"A";44;.45;"N";0;0
2;13;"Petr";"Jaroš";"Ing.";"";45;"CZ";"manaer, dopravní expert";"Èeské Budìjovice";544256;1178;1178;"A";851;8.79;"N";0;0
2;14;"David";"Matìjù";"";"";47;"CZ";"specialista informaèní bezpeènosti";"Praha";1;1178;1178;"A";58;.59;"N";0;0
2;15;"Hana";"Jirkalová";"Mgr.";"";68;"CZ";"patentová zástupkynì";"Praha";1;99;1178;"A";42;.43;"N";0;0
2;16;"Zdenìk";"Král";"Mgr.";"";28;"CZ";"ivnostník";"Chrustenice";533670;1178;1178;"A";38;.39;"N";0;0
2;17;"Martin";"Simandl";"";"";56;"CZ";"hudebník, textaø";"Praha";1;99;1178;"A";38;.39;"N";0;0
2;18;"Jiøí";"Hemerle";"";"";47;"CZ";"OSVÈ";"Nepomuk";564524;99;1178;"A";50;.51;"N";0;0
2;19;"Jaroslav";"Pekaøík";"";"";39;"CZ";"vedoucí velkoobchodu";"Ivaò";584517;1178;1178;"A";27;.27;"N";0;0
2;20;"Michal";"Nosek";"";"";44;"CZ";"správce IT";"Dìèín";562335;99;1178;"A";52;.53;"N";0;0
2;21;"Michal";"Chára";"";"";46;"CZ";"historik, odbornı poradce";"Praha";1;99;1178;"A";76;.78;"N";0;0
3;1;"Antonín";"Baudyš";"Bc.";"";46;"CZ";"konzultant, pøed. kraj. org. hnutí CESTA";"Šumperk";523704;1177;1177;"A";2527;32.02;"N";0;0
3;2;"Jan";"Dubaniè";"Bc.";"";44;"CZ";"konzultant a lektor, místopø. hnutí CESTA";"Ústí nad Labem";5;1177;1177;"A";254;3.21;"N";0;0
3;3;"Jan";"Kubín";"Ing.";"";55;"CZ";"podnikatel, místopøedseda hnutí CESTA";"Praha";1;1177;1177;"A";131;1.66;"N";0;0
3;4;"Vojtìch";"Drahoòovskı";"Bc.";"";40;"CZ";"podnikatel v zemìdìlství";"eleznice";573825;1177;1177;"A";97;1.22;"N";0;0
3;5;"Kateøina";"Vašáková";"";"";40;"CZ";"expert úèetních procesù";"Jihlava";586846;1177;1177;"A";62;.78;"N";0;0
3;6;"Lenka";"Blahová";"Bc.";"DiS.";32;"CZ";"manaerka";"Èerná Voda";533491;1177;1177;"A";95;1.2;"N";0;0
3;7;"Jaroslav";"Záhora";"Ing.";"";54;"CZ";"podnikatel, pøedseda kr. org. hnutí CESTA";"Hradec Králové";569810;1177;1177;"A";32;.4;"N";0;0
3;8;"Jiøí";"Macák";"";"";52;"CZ";"odbornı konzultant, provozní chemik";"Roztoky";539627;1177;1177;"A";16;.2;"N";0;0
3;9;"Jaroslav";"Nahodil";"Ing.";"";63;"CZ";"kouè, konzultant, pøed. kr. org. hnutí CESTA";"Brno";3;1177;1177;"A";41;.51;"N";0;0
3;10;"Denisa";"Binarová";"PhDr.";"";40;"CZ";"klinická psycholoka";"Vysoké Mıto";581186;1177;1177;"A";88;1.11;"N";0;0
3;11;"Pavel";"Sobek";"Mgr.";"";49;"CZ";"OSVÈ";"Jihlava";586846;1177;1177;"A";28;.35;"N";0;0
3;12;"Martin";"Lichtenberk";"Ing.";"";43;"CZ";"personální øeditel";"Vysoké Mıto";581186;1177;1177;"A";48;.6;"N";0;0
3;13;"Eva";"Paterová";"";"";45;"CZ";"nákupèí";"Brno";3;1177;1177;"A";12;.15;"N";0;0
3;14;"Kateøina";"Bílková";"Bc.";"";45;"CZ";"zdravotní sestra, sociální pracovnice";"Mohelnice";558079;1177;1177;"A";72;.91;"N";0;0
3;15;"Jana";"Šastná";"";"DiS.";39;"CZ";"fyzioterapeutka, instruktorka shiatsu-do";"Brno";3;1177;1177;"A";68;.86;"N";0;0
3;16;"Tomáš";"Bartoníèek";"Ing.";"Ph.D.";42;"CZ";"IT administrátor";"Dolní Roveò";574911;1177;1177;"A";29;.36;"N";0;0
3;17;"Petr";"Kapoun";"Ing.";"";54;"CZ";"podnikatel v oblasti stavebnictví";"Dìèín";562335;99;1177;"A";6;.07;"N";0;0
3;18;"Jan";"Zelenı";"Ing.";"";47;"CZ";"OSVÈ - IT sluby";"Praha";1;1177;1177;"A";21;.26;"N";0;0
3;19;"Jakub";"Lustig";"Bc.";"";40;"CZ";"OSVÈ";"Jièín";572659;1177;1177;"A";26;.32;"N";0;0
3;20;"Martin";"Kùstka";"Ing.";"";52;"CZ";"správa pohledávek";"Olomouc";500496;99;1177;"A";21;.26;"N";0;0
3;21;"Miroslav";"Sıkora";"";"";54;"CZ";"OSVÈ - vıuka angliètiny";"Pardubice";6;1177;1177;"A";18;.22;"N";0;0
3;22;"Oldøich";"Zima";"";"";58;"CZ";"obchodní zástupce";"Hradec Králové";569810;1177;1177;"A";12;.15;"N";0;0
3;23;"Lucie";"Meškanová";"Mgr.";"";45;"CZ";"mediátorka a lektorka";"Praha";1;1177;1177;"A";59;.74;"N";0;0
3;24;"Ilona";"Fialová";"";"";61;"CZ";"knihkupec";"Zásmuky";533921;1177;1177;"A";13;.16;"N";0;0
3;25;"Petr";"Pospíšil";"";"";42;"CZ";"kamnáø";"Sulkovec";596833;99;1177;"A";37;.46;"N";0;0
3;26;"Jaroslav";"Kuchaø";"Mgr.";"";55;"CZ";"podnikatel";"Pøišimasy";533611;1177;1177;"A";47;.59;"N";0;0
4;1;"Ivan";"Šterzl";"Prof. MUDr.";"CSc.";65;"CZ";"lékaø, zakl. imunoendokrinologie v ÈR";"Velhartice";557366;99;764;"A";221;16.84;"N";0;0
4;2;"Sandra";"Šotová";"JUDr.";"";33;"CZ";"právnièka, specialistka na eurodotace";"Praha";1;99;764;"A";90;6.85;"N";0;0
4;3;"Vladimír";"Pelc";"PhDr.";"";65;"CZ";"podnikatel, daòovı specialista";"Praha";1;764;764;"A";18;1.37;"N";0;0
4;4;"Zdeòka";"Tošnerová";"Mgr.";"";59;"CZ";"øeditelka sportovního areálu";"Praha";1;724;764;"A";28;2.13;"N";0;0
4;5;"Jaroslav";"Král";"JUDr.";"CSc.";67;"CZ";"právník, bıv. nám. min. dopravy a pro míst. rozvoj";"Praha";1;764;764;"A";28;2.13;"N";0;0
4;6;"Stanislava";"Tùmová";"";"";61;"CZ";"jednatelka, podnikatelka";"Horoušany";538221;724;764;"A";15;1.14;"N";0;0
4;7;"Zbynìk";"Holub";"Doc. PhDr. PaedDr.";"Ph.D.";62;"CZ";"VŠ pedagog, místopøedseda strany";"Èeské Budìjovice";544256;764;764;"A";52;3.96;"N";0;0
4;8;"Mária";"Kropáèková";"RNDr.";"";63;"CZ";"øeditelka Centra zdravého srdce";"Praha";1;724;764;"A";32;2.43;"N";0;0
4;9;"Jiøí";"Pondìlíèek";"";"";54;"CZ";"knihkupec";"Praha";1;764;764;"A";16;1.21;"N";0;0
4;10;"Zdenìk";"Jirásek";"";"";61;"CZ";"spisovatel, bezpeènostní expert";"Praha";1;724;764;"A";37;2.82;"N";0;0
4;11;"Petr";"Topinka";"JUDr.";"";61;"CZ";"advokát";"Praha";1;764;764;"A";23;1.75;"N";0;0
4;12;"Josef";"Mastnı";"Ing.";"";58;"CZ";"ekonom";"Praha";1;724;764;"A";11;.83;"N";0;0
4;13;"Stanislav";"Vondráèek";"";"";56;"CZ";"stránı";"Èeská Lípa";561380;764;764;"A";13;.99;"N";0;0
4;14;"Jaromír";"Schling";"Ing.";"";72;"CZ";"podnikatel, bıv. ministr dopravy a spojù";"Praha";1;724;764;"A";11;.83;"N";0;0
4;15;"Jan";"Šinogl";"";"";69;"CZ";"podnikatel";"Strachotice";594822;764;764;"A";16;1.21;"N";0;0
4;16;"Ljudmila";"Fomkina";"";"";68;"CZ";"majordomus";"Praha";1;99;764;"A";5;.38;"N";0;0
4;17;"Pøemysl";"Votava";"";"";75;"CZ";"tiskovı mluvèí a místopøedseda strany";"Praha";1;764;764;"A";15;1.14;"N";0;0
4;18;"Ludvík";"Hynek";"JUDr.";"";69;"CZ";"právník";"Praha";1;99;764;"A";10;.76;"N";0;0
4;19;"Marie";"Charousková";"";"";62;"CZ";"uèitelka MŠ";"Praha";1;724;764;"A";6;.45;"N";0;0
4;20;"Václav";"Charousek";"";"";64;"CZ";"specialista IT";"Praha";1;724;764;"A";6;.45;"N";0;0
4;21;"Jaroslav";"Dvoøák";"";"";43;"CZ";"analytik, IT, územní plánování";"Praha";1;724;764;"A";39;2.97;"N";0;0
5;1;"Jan";"Zahradil";"Ing.";"";56;"CZ";"poslanec Evropského parlamentu";"Praha";1;53;53;"A";51381;14.89;"A";1;0
5;2;"Even";"Tošenovskı";"Ing.";"";63;"CZ";"poslanec Evropského parlamentu";"Ostrava";4;53;53;"A";25644;7.43;"A";3;0
5;3;"Veronika";"Vrecionová";"Ing.";"";53;"CZ";"poslankynì PÈR, pøed. Spolku pro obnovu venkova ÈR";"Pøezletice";538671;53;53;"A";8460;2.45;"A";4;0
5;4;"Ondøej";"Krutílek";"Mgr.";"";38;"CZ";"analytik legislativy EU";"Brno";3;99;53;"A";6968;2.02;"N";0;1
5;5;"Radka";"Trylèová";"Mgr.";"";44;"CZ";"radní Plzeòského kraje pro oblast P a zemìdìlství";"Plzeò";2;53;53;"A";4902;1.42;"N";0;2
5;6;"Eva";"Decroix";"Mgr.";"";36;"CZ";"advokátka, zapsaná mediátorka, podnikatelka";"Jihlava";586846;53;53;"A";4559;1.32;"N";0;3
5;7;"Josef";"Hynek";"prof. RNDr.";"MBA, Ph.D.";53;"CZ";"dìkan";"Vysoké Mıto";581186;53;53;"A";3690;1.06;"N";0;4
5;8;"Marcel";"Kollmann";"Ing.";"";47;"CZ";"øeditel spoleènosti";"atec";566985;53;53;"A";834;.24;"N";0;5
5;9;"Tomáš";"Hanuš";"M.A.";"";32;"CZ";"poradce pro frakci Evropskıch konz. a reform. v EP";"Hradec Králové";569810;53;53;"A";2249;.65;"N";0;6
5;10;"Edvard";"Koušník";"";"";48;"CZ";"analytik legislativy EU a bìec";"Praha";1;53;53;"A";6135;1.77;"N";0;7
5;11;"Andrea";"Šilhanová";"Bc.";"";24;"CZ";"studentka";"Praha";1;53;53;"A";1451;.42;"N";0;8
5;12;"Štìpán";"Slovák";"";"";21;"CZ";"student Právnické fakulty UK";"Luhaèovice";585459;53;53;"A";1284;.37;"N";0;9
5;13;"Tomáš";"Lázna";"Ing.";"";26;"CZ";"vìdeckı pracovník VUT, robotik";"Prostìjov";589250;53;53;"A";1156;.33;"N";0;10
5;14;"Vladimír";"Kajlik";"Dr.";"Ph.D.";72;"CZ";"pøekladatel, vysokoškolskı pedagog";"Mariánské Láznì";554642;53;53;"A";358;.1;"N";0;11
5;15;"Alexandr";"Vondra";"RNDr.";"";57;"CZ";"VŠ pedagog, bıvalı disident, diplomat a ministr";"Litomìøice";564567;53;53;"A";29536;8.56;"A";2;0
5;16;"Ludìk";"Sefzig";"MUDr.";"";62;"CZ";"lékaø";"Rokycany";559717;53;53;"A";997;.28;"N";0;12
5;17;"Mansoor";"Maitah";"doc. Ing.";"Ph.D. et Ph.D.";56;"CZ";"vìdeckı pracovník - vysokoškolskı pedagog";"Praha";1;53;53;"A";684;.19;"N";0;13
5;18;"Daniel";"Štìpánek";"Mgr.";"";42;"CZ";"místostarosta mìsta Bystøice";"Bystøice";529451;53;53;"A";524;.15;"N";0;14
5;19;"Alexander";"Bellu";"Mgr.";"";31;"CZ";"ivnostník, zastupitel Prahy 3";"Praha";1;53;53;"A";1195;.34;"N";0;15
5;20;"Jindøich";"Voboøil";"Mgr.";"";52;"CZ";"øeditel spoleènosti Podané ruce o.p.s.";"Brno";3;53;53;"A";1223;.35;"N";0;16
5;21;"Pavel";"Hejtmánek";"Mgr.";"";53;"CZ";"Key Acount manager SYSMEX CZ s.r.o.";"Chotìboø";568759;53;53;"A";253;.07;"N";0;17
5;22;"Hynek";"Orság";"Ing.";"";52;"CZ";"jednatel firmy";"Karviná";598917;53;53;"A";274;.07;"N";0;18
5;23;"Veronika";"Luòáková";"Mgr.";"";29;"CZ";"specialistka ve farmaceutické spoleènosti";"Neratovice";535087;53;53;"A";683;.19;"N";0;19
5;24;"Anna";"Heaney";"";"";71;"CZ";"politoloka";"Praha";1;53;53;"A";218;.06;"N";0;20
5;25;"Václava";"Jandeèková";"Ing.";"";45;"CZ";"spisovatelka, publicistka, badatelka";"Kdynì";553786;99;53;"A";762;.22;"N";0;21
5;26;"Jiøí";"Kozák";"Mgr.";"";42;"CZ";"øeditel vzdìlávací organizace, VŠ uèitel";"Øíèany";538728;53;53;"A";768;.22;"N";0;22
5;27;"Martin Elis";"Kuchaø";"";"";49;"CZ";"péèe o osobu blízkou";"Praha";1;53;53;"A";353;.1;"N";0;23
5;28;"Michal";"Zácha";"";"";41;"CZ";"1. námìstek primátora statutárního mìsta Pøerova";"Pøerov";511382;53;53;"A";745;.21;"N";0;24
6;1;"Lucie";"Schejbalová";"Bc.";"";31;"CZ";"youtuberka Sejroška - Šimering expert";"Chlumec";536229;99;1206;"A";3433;9.26;"N";0;0
6;2;"Antonín";"Capoušek";"";"";35;"CZ";"kryptobaron";"Bany";567485;99;1206;"A";1026;2.76;"N";0;0
6;3;"Jiøí";"Kyjovskı";"";"";31;"CZ";"generální øeditel TAXI Otnice, zastupitel ze Šimic";"Brno";3;1206;1206;"A";723;1.95;"N";0;0
6;4;"Tomáš";"Sus";"";"";31;"CZ";"vèelaø";"Brno";3;99;1206;"A";1301;3.51;"N";0;0
6;5;"Jakub";"Gauner";"";"";33;"CZ";"provozovatel Gauners Tuning Team GTT";"Jihlava";586846;99;1206;"A";420;1.13;"N";0;0
6;6;"Nela";"Capoušková";"";"";28;"CZ";"mateøská dovolená";"Chlumec";536229;99;1206;"A";817;2.2;"N";0;0
6;7;"Antonín";"Fuksa";"";"";31;"CZ";"kouzelník";"Køenovice";562181;99;1206;"A";824;2.22;"N";0;0
6;8;"Petr";"Šindeláø";"";"";60;"CZ";"administrativní pracovník";"Brno";3;99;1206;"A";692;1.86;"N";0;0
6;9;"Martin";"Šlachta";"";"";32;"CZ";"ekolog, imitátor Václava Havla";"Brno";3;99;1206;"A";944;2.54;"N";0;0
7;1;"Pavel";"Poc";"RNDr.";"";54;"CZ";"poslanec EP, biolog";"Valy";539481;7;7;"A";10231;10.92;"N";0;0
7;2;"Olga";"Sehnalová";"MUDr.";"MBA";50;"CZ";"poslankynì EP, lékaøka";"Kromìøí";588296;7;7;"A";10872;11.6;"N";0;0
7;3;"Radek";"Hlaváèek";"Mgr.";"";28;"CZ";"právník";"Praha";1;7;7;"A";1400;1.49;"N";0;0
7;4;"Zuzana";"Brzobohatá";"Ing. Bc.";"";56;"CZ";"poradkynì, èlenka vıboru EHS";"Tišnov";584002;7;7;"A";1715;1.83;"N";0;0
7;5;"Pavel";"Kawulok";"Mgr.";"";39;"CZ";"právník";"Hrádek";556301;7;7;"A";1204;1.28;"N";0;0
7;6;"Daniela";"Vašátková";"Mgr.";"";29;"CZ";"vìdecká pracovnice - VP Olomouc";"Zábøeh";541354;7;7;"A";1488;1.58;"N";0;0
7;7;"Jaroslav";"Veselı";"Ing.";"";62;"CZ";"starosta";"Raná";566659;99;7;"A";641;.68;"N";0;0
7;8;"Lucie";"Svobodová";"Mgr. Ing.";"";37;"CZ";"právnièka";"Praha";1;7;7;"A";851;.9;"N";0;0
7;9;"Jakub";"Kulhánek";"";"M.A.";34;"CZ";"námìstek ministra vnitra ÈR";"Mìlník";534676;7;7;"A";595;.63;"N";0;0
7;10;"Daniela";"Smetanová";"Mgr.";"";28;"CZ";"poradkynì pro zahranièní politiku";"Praha";1;7;7;"A";590;.62;"N";0;0
7;11;"Roman";"Váòa";"Ing.";"";52;"CZ";"ivnostník";"Olomouc";500496;7;7;"A";1066;1.13;"N";0;0
7;12;"René";"Pøíhoda";"Mgr.";"";33;"CZ";"advokátní koncipient";"Hradec Králové";569810;7;7;"A";367;.39;"N";0;0
7;13;"Lukáš";"Kauckı";"PhDr.";"";37;"CZ";"námìstek ministra zahranièí ÈR";"Praha";1;7;7;"A";668;.71;"N";0;0
7;14;"Jan";"Košák";"Bc.";"";33;"CZ";"pedagog";"Sviadnov";569631;7;7;"A";425;.45;"N";0;0
7;15;"Tomáš";"Binder";"";"";48;"CZ";"soudní tlumoèník";"Èeská Lípa";561380;7;7;"A";315;.33;"N";0;0
7;16;"Milan";"Balahura";"Mgr.";"";32;"CZ";"tajemník ÈSSD";"Praha";1;7;7;"A";341;.36;"N";0;0
7;17;"Radek";"Scherfer";"Mgr.";"";44;"CZ";"èlen org. Krajská zdravotní, a.s.";"Kadaò";563102;7;7;"A";273;.29;"N";0;0
7;18;"Suzan";"Saidamová";"Mgr.";"";26;"CZ";"právnièka";"Havlíèkùv Brod";568414;7;7;"A";411;.43;"N";0;0
7;19;"Tomáš";"Øepa";"Mgr.";"Ph.D.";33;"CZ";"odbornı asistent Univerzity obrany";"Brno";3;7;7;"A";501;.53;"N";0;0
7;20;"Martin";"Špánek";"Bc.";"";25;"CZ";"student ZÈU v Plzni, Fa. filoz., obor mez. vztahy";"Plzeò";2;7;7;"A";343;.36;"N";0;0
7;21;"Gabriel";"Forman";"";"";22;"CZ";"student - Pedagogická fakulta";"Rychnov nad Knìnou";576069;7;7;"A";222;.23;"N";0;0
7;22;"Petr";"Lebeda";"";"";26;"CZ";"obchodní manaer";"Milevsko";549576;7;7;"A";163;.17;"N";0;0
7;23;"Miloš";"Balabán";"PhDr.";"Ph.D.";56;"CZ";"vìdeckı pracovník";"Praha";1;7;7;"A";472;.5;"N";0;0
7;24;"Markéta";"Wernerová";"Ing.";"";35;"CZ";"øeditelka firmy";"Karlovy Vary";554961;7;7;"A";395;.42;"N";0;0
7;25;"Kristián";"Malina";"Bc.";"";33;"CZ";"zahranièní tajemník ÈSSD";"Praha";1;7;7;"A";112;.11;"N";0;0
7;26;"Marcel";"Kuèera";"Mgr.";"";50;"CZ";"hudební pedagog";"Velkı Luh";578002;7;7;"A";182;.19;"N";0;0
7;27;"Tomáš";"Soukal";"Ing.";"";37;"CZ";"radní Jihomoravského kraje";"Rajhrad";583758;7;7;"A";416;.44;"N";0;0
7;28;"Radim";"Technik";"Ing.";"";35;"CZ";"obchodní øeditel";"ïár nad Sázavou";595209;7;7;"A";394;.42;"N";0;0
8;1;"Miroslav";"Tancoš";"";"";59;"CZ";"pøedseda RDS";"Novı Bor";561860;794;794;"A";384;23.25;"N";0;0
8;2;"Štefan";"Gorol'";"";"";62;"CZ";"romskı nezávislı aktivista";"Novı Bor";561860;794;794;"A";279;16.89;"N";0;0
8;3;"Miroslav";"Rusenka";"";"";61;"CZ";"místopøedseda RDS";"Praha";1;794;794;"A";125;7.57;"N";0;0
8;4;"Ladislav";"Sivak";"";"";62;"CZ";"tajemník ÚV RDS";"Praha";1;794;794;"A";168;10.17;"N";0;0
9;1;"Kateøina";"Koneèná";"Ing.";"";38;"CZ";"poslankynì Evropského parlamentu";"Novı Jièín";599191;47;47;"A";38650;23.47;"A";1;0
9;2;"Andrej";"Bóna";"";"";23;"CZ";"student Masarykovy univerzity, redaktor, pøeklad.";"Brno";3;74;47;"A";3046;1.85;"N";0;2
9;3;"Arom";"Korjagin";"";"";31;"CZ";"drustevník v Sociálním drustvu Støecha, provozní";"Praha";1;47;47;"A";1655;1;"N";0;3
9;4;"Roman";"Blaško";"";"";49;"CZ";"redaktor Haló novin, fotograf";"Lubomìø";599646;93;47;"A";2434;1.47;"N";0;4
9;5;"Lukáš";"Paøízek";"Ing.";"";35;"CZ";"provoznì technickı specialista";"Litomìøice";564567;47;47;"A";1481;.89;"N";0;5
9;6;"Dagmar";"Švendová";"";"B.A, LL.M.";41;"CZ";"specialistka v oboru práva a legislativy EU";"Bøeclav";584291;47;47;"A";6862;4.16;"N";0;6
9;7;"Zdenìk";"Štefek";"Ing.";"";44;"CZ";"pøedseda Vıboru pro památkovou péèi";"Buštìhrad";532169;47;47;"A";1504;.91;"N";0;7
9;8;"Kateøina";"Ambroová Srncová";"Ing.";"";37;"CZ";"støedoškolská pedagoka";"Zdounky";589195;47;47;"A";1688;1.02;"N";0;8
9;9;"Petr";"Pick";"Ing.";"Ph.D.";36;"CZ";"vızkumnı pracovník v oboru letectví";"Praha";1;99;47;"A";901;.54;"N";0;9
9;10;"Lubomír";"Ledl";"JUDr.";"";66;"CZ";"poradce ústavního èinitele";"Praha";1;74;47;"A";583;.35;"N";0;10
9;11;"Anna";"Vaculíková";"";"";25;"CZ";"øidièka kamionu - dálková pøeprava do zahranièí";"Jindøichùv Hradec";545881;47;47;"A";2364;1.43;"N";0;11
9;12;"Ivan";"Maštálka";"Mgr.";"LL.M., MBA";37;"CZ";"právník";"Plzeò";2;47;47;"A";5139;3.12;"N";0;12
9;13;"Petr";"Bureš";"";"";42;"CZ";"referent zahranièního obchodu";"Štìtí";565709;47;47;"A";554;.33;"N";0;13
9;14;"Richard";"Pokornı";"JUDr. Bc.";"Ph.D.";40;"CZ";"vysokoškolskı uèitel";"Plzeò";2;47;47;"A";1463;.88;"N";0;14
