ESTRANA;PORCISLO;JMENO;PRIJMENI;TITULPRED;TITULZA;VEK;STATOBCAN;POVOLANI;BYDLISTEN;BYDLISTEK;PSTRANA;NSTRANA;PLATNOST;POCHLASU;POCPROC;MANDAT;PORADIMAND;PORADINAHR
9;15;"Pavla";"Švepeš Šlahúnková";"";"B.A";31;"CZ";"socioloka, pozorovatelka mez. enské sk. pro mír";"Trhové Sviny";545171;47;47;"A";629;.38;"N";0;15
9;16;"Tereza";"Èechová Humpolcová";"Mgr. Ing.";"Ph.D.";32;"CZ";"vedoucí analytického odd., asistentka poslance";"Tišice";535222;47;47;"A";557;.33;"N";0;16
9;17;"Jaromír";"Kohlíèek";"Ing.";"CSc.";66;"CZ";"poslanec EP, èlen Svazu boj. za svobodu";"Teplice";567442;47;47;"A";5778;3.5;"N";0;17
9;18;"Zdenìk";"Ondráèek";"JUDr. PhDr.";"Ph.D.";49;"CZ";"poslanec Parlamentu Èeské republiky";"Trutnov";579025;47;47;"A";10894;6.61;"N";0;1
9;19;"Jiøí";"Hudeèek";"prof. RNDr.";"CSc.";65;"CZ";"profesor Univerzity Karlovy, biochemik";"Praha";1;74;47;"A";649;.39;"N";0;18
9;20;"Eva";"Badinková";"Ing. Bc.";"";52;"CZ";"obèanská zamìstnankynì Policie ÈR";"Bystøice pod Hostınem";588393;47;47;"A";1407;.85;"N";0;19
9;21;"Ludvík";"Šulda";"";"BBA";39;"CZ";"pøedseda Kontrolního vıboru Zast. Olom. kraje";"Seloutky";506770;47;47;"A";543;.32;"N";0;20
9;22;"Josef";"Jordán";"";"";46;"CZ";"servisní technik";"Brtnice";586943;47;47;"A";488;.29;"N";0;21
9;23;"Petr";"Kubeš";"Ing. Bc.";"";30;"CZ";"vedoucí logistik";"atec";566985;47;47;"A";467;.28;"N";0;22
9;24;"Petr";"Havránek";"Ing.";"";41;"CZ";"manaer";"Studénka";599921;47;47;"A";555;.33;"N";0;23
9;25;"Kvìta";"Matušovská";"Ing.";"";34;"CZ";"poslankynì Parlamentu ÈR, dopravní inenırka";"Javorník";529851;47;47;"A";1031;.62;"N";0;24
9;26;"Jiøí";"Grünbauer";"Ing.";"";63;"CZ";"øeditel zdravotnického zaøízení";"Pøíbram";539911;93;47;"A";532;.32;"N";0;25
9;27;"René";"Èíp";"Ing.";"";44;"CZ";"ekonom";"Ostrava";4;47;47;"A";987;.59;"N";0;26
9;28;"Jan";"Klán";"Mgr.";"";36;"CZ";"sociolog a analytik";"Kutná Hora";533955;47;47;"A";755;.45;"N";0;27
10;1;"Tomáš";"Vandas";"Mgr.";"";50;"CZ";"pøedseda DSSS a podnikatel";"Ústí nad Labem";5;156;156;"A";702;16.08;"N";0;0
10;2;"Oto";"Zaremba";"";"";62;"CZ";"olympijskı vítìz a sportovní konzultant";"Havíøov";555088;156;156;"A";346;7.93;"N";0;0
10;3;"Jiøí";"Štìpánek";"Mgr.";"";47;"CZ";"vıkonnı místopøedseda DSSS";"Plzeò";2;156;156;"A";129;2.95;"N";0;0
10;4;"Alena";"Poláèková";"";"";58;"CZ";"podnikatelka";"Tınec nad Sázavou";530841;156;156;"A";56;1.28;"N";0;0
10;5;"Roman";"Pospíšil";"";"";52;"CZ";"zastupitel mìsta";"Vìtøní";545830;156;156;"A";73;1.67;"N";0;0
10;6;"Jindøich";"Svoboda";"";"";34;"CZ";"radní mìsta";"Duchcov";567515;156;156;"A";58;1.32;"N";0;0
10;7;"Jiøina Niké";"Hájek";"";"DiS.";38;"CZ";"státní zamìstnanec";"Praha";1;156;156;"A";37;.84;"N";0;0
10;8;"Jiøí";"Poledno";"";"";72;"CZ";"chemik";"Ostrava";4;156;156;"A";31;.71;"N";0;0
10;9;"Libor";"Sojka";"";"";63;"CZ";"podnikatel";"Davle";539163;156;156;"A";8;.18;"N";0;0
10;10;"Tomáš";"Kozák";"";"";38;"CZ";"stavební podnikatel";"Nové Hamry";506494;156;156;"A";42;.96;"N";0;0
10;11;"Martina";"Blašková";"Bc.";"";50;"CZ";"asistentka jednatele spoleènosti";"Cheb";554481;156;156;"A";38;.87;"N";0;0
10;12;"Ladislav";"Malı";"Mgr.";"";73;"CZ";"katolickı aktivista";"Praha";1;99;761;"A";26;.59;"N";0;0
10;13;"Vladimír";"Jirásek";"";"";58;"CZ";"øidiè";"Láznì Bohdaneè";574767;156;156;"A";30;.68;"N";0;0
10;14;"Petr";"Borna";"";"";51;"CZ";"podnikatel";"Ostrava";4;156;156;"A";36;.82;"N";0;0
10;15;"Jan";"Høivna";"";"";29;"CZ";"vıpravèí SDC";"Tınec nad Sázavou";530841;156;156;"A";37;.84;"N";0;0
10;16;"Vilém";"Fronèek";"";"";56;"CZ";"podnikatel";"Ostrava";4;156;156;"A";25;.57;"N";0;0
10;17;"Erik";"Lamprecht";"";"";31;"CZ";"marketingovı a obchodní manaer";"Brno";3;156;156;"A";39;.89;"N";0;0
10;18;"Martin";"Aubrecht";"";"DiS.";34;"CZ";"pøedseda Dìlnické mládee";"Mìlník";534676;156;156;"A";53;1.21;"N";0;0
10;19;"Nela";"Veselá";"";"";21;"CZ";"pøekladatelka";"Praha";1;156;156;"A";67;1.53;"N";0;0
10;20;"Karel";"Køivánek";"";"";54;"CZ";"dìlník";"Praha";1;156;156;"A";28;.64;"N";0;0
10;21;"Štìpán";"Kalua";"";"";63;"CZ";"zamìstnanec VLS";"Vìtøní";545830;156;156;"A";19;.43;"N";0;0
10;22;"Tomáš";"Vejvoda";"";"";43;"CZ";"øidiè MKD";"Nejdek";555380;156;156;"A";34;.77;"N";0;0
10;23;"Petr";"Štyndl";"";"";34;"CZ";"zastupitel obce";"Vír";597074;156;156;"A";15;.34;"N";0;0
10;24;"Jakub";"Vršovskı";"Bc.";"";30;"CZ";"øidiè";"Duchcov";567515;156;156;"A";36;.82;"N";0;0
10;25;"Jaroslav";"Dupák";"";"";63;"CZ";"numismatik";"Pøíbram";539911;156;156;"A";15;.34;"N";0;0
10;26;"Eva";"Novotná";"";"";40;"CZ";"dìlnice";"Vìtøní";545830;156;156;"A";76;1.74;"N";0;0
10;27;"Martin";"Vrtiška";"";"";48;"CZ";"fotbalovı trenér";"Ústí nad Labem";5;1021;156;"A";43;.98;"N";0;0
10;28;"Jiøí";"Holoubek";"";"";49;"CZ";"podnikatel";"Praha";1;156;156;"A";13;.29;"N";0;0
11;1;"Miroslav";"Sládek";"PhDr.";"";68;"CZ";"bojovník proti bezpráví a totalitì";"Brno";3;1125;1125;"A";1294;30.2;"N";0;0
11;2;"Zdenìk";"Krampera";"";"";67;"CZ";"poslanec PS PÈR v letech 1992-1998, antikváø";"Praha";1;1125;1125;"A";147;3.43;"N";0;0
11;3;"Tomáš";"Franìk";"";"";32;"CZ";"podnikatel";"Tınec nad Sázavou";530841;1125;1125;"A";65;1.51;"N";0;0
11;4;"Kamil";"Sedláèek";"";"";48;"CZ";"operátor dopravy";"Bohumín";599051;1125;1125;"A";19;.44;"N";0;0
11;5;"Vìra";"Vítovcová";"";"";46;"CZ";"operátor elektrovıroby";"Plzeò";2;1125;1125;"A";38;.88;"N";0;0
11;6;"Karel";"Fleischer";"";"";55;"CZ";"poradce a obhájce spotøebitelù";"Brno";3;1125;1125;"A";104;2.42;"N";0;0
11;7;"Miroslav";"Pindeš";"JUDr.";"Ph.D.";58;"CZ";"advokát, èlen Advokátní komory ÈR, fotb. rozhodèí";"Buèovice";592943;1125;1125;"A";91;2.12;"N";0;0
11;8;"Jiøí";"Dubskı";"";"";48;"CZ";"elektrotechnik";"Praha";1;1125;1125;"A";26;.6;"N";0;0
11;9;"Michal";"Oliva";"";"";45;"CZ";"ivnostník";"Kladno";532053;1125;1125;"A";23;.53;"N";0;0
11;10;"Martin";"Prát";"";"";33;"CZ";"mechanik";"Opoèno";542555;1125;1125;"A";32;.74;"N";0;0
11;11;"Jaroslav";"Kopeckı";"";"";62;"CZ";"podnikatel";"Frıdlant";564028;1125;1125;"A";18;.42;"N";0;0
11;12;"Pavel";"Novák";"PhDr.";"";64;"CZ";"OSVÈ";"Jindøichùv Hradec";545881;1125;1125;"A";22;.51;"N";0;0
11;13;"Radek";"Falta";"";"";45;"CZ";"elektromechanik";"Havlovice";579220;1125;1125;"A";11;.25;"N";0;0
11;14;"Roman";"Pata";"";"";54;"CZ";"IT specialista";"Praha";1;1125;1125;"A";7;.16;"N";0;0
11;15;"Aleš";"Neumann";"";"";34;"CZ";"dìlník";"Níkovice";593435;1125;1125;"A";18;.42;"N";0;0
11;16;"Sandra";"Oláhová";"";"";27;"CZ";"manaer skladového hospodáøství";"Rakovník";541656;1125;1125;"A";29;.67;"N";0;0
11;17;"Kateøina";"Koprnická";"";"";43;"CZ";"asistentka";"Praha";1;1125;1125;"A";13;.3;"N";0;0
11;18;"Jiøí";"Koèí";"";"";40;"CZ";"muzejník";"Mladá Boleslav";535419;1125;1125;"A";19;.44;"N";0;0
11;19;"Roman";"Kryštof";"";"";47;"CZ";"øidiè";"Sedlištì";540692;1125;1125;"A";13;.3;"N";0;0
11;20;"Jan";"Sıkora";"";"";21;"CZ";"student";"Benešov";529303;1125;1125;"A";23;.53;"N";0;0
11;21;"Jana";"Nováková";"";"";40;"CZ";"reklamní agent";"Hradec Králové";569810;1125;1125;"A";17;.39;"N";0;0
11;22;"Viktor";"Jablonskı";"";"";50;"CZ";"øidiè";"Pøerov";511382;1125;1125;"A";15;.35;"N";0;0
11;23;"Jiøí";"Beneš";"";"";33;"CZ";"IT specialista";"Nová Ves";535117;1125;1125;"A";13;.3;"N";0;0
11;24;"Jaroslav";"Berka";"";"";42;"CZ";"technik";"Blatná";550850;1125;1125;"A";14;.32;"N";0;0
11;25;"Vladimír";"Jansa";"";"";42;"CZ";"sochaø a podnikatel";"Sázava";534382;1125;1125;"A";5;.11;"N";0;0
11;26;"Roman";"Dlouhı";"";"";61;"CZ";"bezpeènostní technik";"Praha";1;1125;1125;"A";5;.11;"N";0;0
11;27;"Josef";"Karásek";"";"";51;"CZ";"specialista na skladovou logistiku";"Praha";1;1125;1125;"A";3;.07;"N";0;0
11;28;"David";"Janïourek";"";"";28;"CZ";"technik";"Praha";1;1125;1125;"A";21;.49;"N";0;0
12;1;"Adam Benjamin";"Bartoš";"";"";39;"CZ";"pøedseda strany";"Kadaò";563102;79;79;"A";1320;7.05;"N";0;0
12;2;"Petr";"Hannig";"Mgr.";"";73;"CZ";"pøedseda strany, bıvalı prezidentskı kandidát";"Praha";1;137;137;"A";1898;10.14;"N";0;0
12;3;"Pavel";"Opl";"";"";47;"CZ";"policejní rada v.v.";"Praha";1;99;79;"A";953;5.09;"N";0;0
12;4;"Jiøí";"Somberg";"MUDr.";"";58;"CZ";"vedoucí lékaø nestátního zdravotního zaøízení";"Kosmonosy";570826;99;137;"A";298;1.59;"N";0;0
12;5;"Eugen Sigismund";"Freimann";"PhDr. ThDr. Mgr.";"Ph.D., M.A.";58;"CZ";"vysokoškolskı pedagog, pravoslavnı duchovní";"Teplice";567442;99;137;"A";341;1.82;"N";0;0
12;6;"Karin";"Szczyrbová";"Ing.";"";38;"CZ";"ekonomka, pøekladatelka, tlumoènice";"Karviná";598917;79;79;"A";292;1.56;"N";0;0
12;7;"Miloslav";"Hudec";"";"";52;"CZ";"instruktor støelby";"Nymburk";537004;99;137;"A";294;1.57;"N";0;0
12;8;"Vladimír";"Kotek";"MUDr.";"Ph.D., MBA";58;"CZ";"primáø urologie a klinické onkologie";"Brno";3;79;79;"A";699;3.73;"N";0;0
12;9;"Petr";"Fišer";"";"";59;"CZ";"vedoucí kulturního zaøízení mìsta Krupky";"Krupka";567639;137;137;"A";68;.36;"N";0;0
12;10;"Jan";"Sedláèek";"Bc.";"";24;"CZ";"studující oboru pøírodovìdy JU, ivnostník";"Rokycany";559717;79;79;"A";148;.79;"N";0;0
12;11;"Radek";"Dokoupil";"Ing.";"";49;"CZ";"technickı øeditel";"Lanškroun";580511;99;137;"A";149;.79;"N";0;0
12;12;"Ivan";"Cícha";"Ing.";"";57;"CZ";"stavbyvedoucí";"Tábor";552046;79;79;"A";112;.59;"N";0;0
12;13;"Zdenìk";"Moèydlan";"";"";49;"CZ";"ivnostník";"Ostrava";4;137;137;"A";75;.4;"N";0;0
12;14;"Vladimír";"Štádler";"Ing.";"";61;"CZ";"uèitel námoøní školy v Bratislavì, lodní special.";"Praha";1;99;79;"A";89;.47;"N";0;0
12;15;"Václav";"Makalouš";"Mgr.";"";41;"CZ";"administrativní pracovník v rodinné firmì";"Lhota pod Libèany";570231;99;137;"A";92;.49;"N";0;0
12;16;"Zdenìk";"Cekota";"Bc.";"";65;"CZ";"OSVÈ";"Zlín";585068;99;79;"A";81;.43;"N";0;0
12;17;"Vladimír";"Franta";"PhDr.";"Ph.D.";42;"CZ";"filolog, novináø";"Èernošice";539139;99;137;"A";119;.63;"N";0;0
12;18;"Alexandr";"Gegalèij";"Ing.";"";70;"CZ";"podnikatel, èlen Svìt. kong. Podkarp. Rusínù";"Praha";1;99;79;"A";33;.17;"N";0;0
12;19;"Jindøich";"Koèí";"";"";45;"CZ";"manaer realizace energetickıch staveb";"Èeské Budìjovice";544256;99;137;"A";89;.47;"N";0;0
12;20;"Josef";"Hausmann";"RNDr.";"CSc.";65;"CZ";"nezávislı publicista";"Vysoké nad Jizerou";577693;99;79;"A";170;.9;"N";0;0
12;21;"Vladimír";"Stejskal";"Ing.";"";58;"CZ";"systémovı specialista, informatik";"Zábøeh";541354;137;137;"A";54;.28;"N";0;0
12;22;"Jan";"Kozák";"Mgr.";"";68;"CZ";"nakladatel, pøekladatel ze sanskrtu";"Praha";1;99;79;"A";79;.42;"N";0;0
12;23;"Petr";"Seidel";"Ing.";"";54;"CZ";"projektant, konstruktér, stav. inenır";"Hradec Králové";569810;99;137;"A";85;.45;"N";0;0
12;24;"Petr";"Schiller";"";"";45;"CZ";"logistik";"Plzeò";2;79;79;"A";71;.37;"N";0;0
12;25;"Radek";"alud";"";"DiS.";33;"CZ";"pìvec, øádnı èlen republikové rady SONS ÈR";"Lipí";544761;99;137;"A";207;1.1;"N";0;0
12;26;"Ludìk";"Petráò";"Mgr.";"";51;"CZ";"uèitel ZŠ";"Ostrov";599395;99;137;"A";88;.47;"N";0;0
12;27;"Robert";"Peovskı";"";"";31;"CZ";"strojírenskı dìlník";"Èeská Skalice";573990;79;79;"A";155;.82;"N";0;0
12;28;"Silvia";"Weiszová";"";"";51;"CZ";"OSVÈ, místopøedsedkynì strany";"Praha";1;137;137;"A";124;.66;"N";0;0
13;1;"Petr";"Cibulka";"";"";68;"CZ";"pìtinásobnı politickı vìzeò, vydavatel seznamù StB";"Praha";1;98;98;"A";1122;23.61;"N";0;0
13;2;"Jan";"Beèka";"";"";41;"CZ";"koordinátor";"Ohrazenice";540960;99;98;"A";172;3.61;"N";0;0
13;3;"Mirko";"Horáèek";"";"";61;"CZ";"podnikatel a obchodní manaer";"Praha";1;99;98;"N";0;0;"N";0;0
13;4;"Milan";"Mikeš";"Mgr. Bc.";"";48;"CZ";"poèítaèovı specialista";"Øímov";545007;99;98;"A";113;2.37;"N";0;0
13;5;"Milan";"Koèík";"";"";63;"CZ";"volnı novináø, léèitel a Èeskı ombudsman";"ïár nad Sázavou";595209;99;98;"A";129;2.71;"N";0;0
13;6;"Miroslav";"Václavek";"";"";53;"CZ";"manaer, spisovatel, básník, politickı analytik";"Šumperk";523704;99;98;"A";67;1.4;"N";0;0
13;7;"Lubomír";"Tichı";"Ing.";"";71;"CZ";"angaovanı obèan";"Jaromìøice";578151;99;98;"A";24;.5;"N";0;0
13;8;"Petr";"Pøistoupil";"";"";36;"CZ";"zøizovatel a jednatel spolku";"Ústí nad Labem";5;99;98;"N";0;0;"N";0;0
13;9;"Miroslav";"Durdil";"";"";70;"CZ";"volnı novináø";"Praha";1;99;98;"A";20;.42;"N";0;0
13;10;"František";"Kazilovskı";"";"";62;"CZ";"údrbáø";"Láznì Bohdaneè";574767;99;98;"A";48;1.01;"N";0;0
13;11;"Bronislava";"Zigová";"";"";59;"CZ";"asistentka Èeského ombudsmana";"Nové Mìsto na Moravì";596230;99;98;"A";97;2.04;"N";0;0
13;12;"Antonín";"Grund";"";"";62;"CZ";"ivnostník";"Rokytnice v Orlickıch horách";576701;99;98;"A";30;.63;"N";0;0
13;13;"František";"Heršálek";"";"";66;"CZ";"angaovanı obèan";"Støevaè";573540;99;98;"A";25;.52;"N";0;0
13;14;"Milan";"Jirùšek";"";"";52;"CZ";"dìlník";"Hošálková";542750;99;98;"A";56;1.17;"N";0;0
13;15;"Jan";"Šafáø";"";"";71;"CZ";"angaovanı obèan";"Prštice";583707;99;98;"A";15;.31;"N";0;0
13;16;"Jiøí";"Budník";"";"";59;"CZ";"angaovanı obèan";"Bohumín";599051;99;98;"A";22;.46;"N";0;0
14;1;"Josef";"Zahradník";"";"";33;"CZ";"dopravní specialista kolejovıch vozidel";"Vıškov";566951;1209;1209;"A";102;4.59;"N";0;0
14;2;"Sabina";"Sejkorová";"";"";21;"CZ";"VŠ student oboru mezinárodní vztahy, MUP Praha";"Kvasiny";576425;99;1209;"A";132;5.94;"N";0;0
14;3;"Jan";"Vondrouš";"";"";41;"CZ";"podnikatel, lektor cizích jazykù";"Bohušovice nad Ohøí";564591;1209;1209;"A";56;2.52;"N";0;0
14;4;"Richard";"Mihula";"";"";47;"CZ";"administrativní prac. v obl. správy nemovitostí";"Brno";3;1209;1209;"A";18;.81;"N";0;0
14;5;"Petr";"ampach";"";"";22;"CZ";"VŠ student oboru Mezinárodní vztahy MUP Praha";"umberk";572641;1209;1209;"A";78;3.51;"N";0;0
14;6;"Alexander";"Klimeš";"JUDr.";"";77;"CZ";"advokát, pøísedící u obvodního soudu";"Pøíbram";539911;99;1209;"A";26;1.17;"N";0;0
14;7;"Miroslav";"Vašek";"";"";48;"CZ";"zdravotník psychiatrické nemocnice Havl. Brod";"Chotìboø";568759;99;1209;"A";15;.67;"N";0;0
14;8;"Tereza";"Šmajsová";"";"";21;"CZ";"VŠ student oboru humanitních studií, UK Praha";"Jesenice";539325;99;1209;"A";55;2.47;"N";0;0
14;9;"Ivan";"Fabián";"Bc.";"DiS.";61;"CZ";"uèitel prak. vıchovy v ob. elektrotechnika, dudák";"Èeské Budìjovice";544256;99;1209;"A";16;.72;"N";0;0
14;10;"Jan";"Prokeš";"";"";29;"CZ";"soukromı podnikatel, komunální politik";"umberk";572641;99;1209;"A";17;.76;"N";0;0
14;11;"Jiøí";"Vosláø";"";"";46;"CZ";"technickı pracovník v ostraze budov a osob";"Praha";1;99;1209;"A";6;.27;"N";0;0
14;12;"Pavel";"Køivka";"Ing.";"";58;"CZ";"botanickı zahradník, pøekladatel a nakladatel";"Pardubice";6;99;1209;"A";25;1.12;"N";0;0
14;13;"Lucie";"Nejedlová";"";"";33;"CZ";"floristka, majitel. a provoz. studia "Atelier 26"";"Tøebotov";539759;99;1209;"A";19;.85;"N";0;0
14;14;"Tomáš";"Foral";"Ing.";"";53;"CZ";"podnikatel v oblasti zahradnictví a sadaøství";"Brno";3;99;1209;"A";44;1.98;"N";0;0
14;15;"Petr";"Gotthard";"Ing.";"";41;"CZ";"IT technik a systémovı specialista";"Brno";3;99;1209;"A";27;1.21;"N";0;0
14;16;"Vladislav";"Auda";"";"";47;"CZ";"soukr. podnik. v oblasti mediál. sluby a propag.";"Slavkov u Brna";593583;99;1209;"A";5;.22;"N";0;0
14;17;"Lukáš";"Soukup";"";"";30;"CZ";"kuchaø";"Miroslav";594458;99;1209;"A";14;.63;"N";0;0
14;18;"Matìj";"Štrobl";"";"";23;"CZ";"sváøeè, autoklempíø";"Terezín";565717;99;1209;"A";22;.99;"N";0;0
14;19;"Jaroslav";"Ociepka";"";"";27;"CZ";"invalidní dùchodce, poštovní doruèovatel";"Loveèkovice";565211;99;1209;"A";17;.76;"N";0;0
15;1;"Radek";"Kòava";"";"";38;"CZ";"personalista v automobilce";"Pardubice";6;1222;1222;"A";150;5.43;"N";0;0
15;2;"Hana";"Filipová";"";"";49;"CZ";"dámská krejèí";"Sezemice";599573;1222;1222;"A";99;3.58;"N";0;0
15;3;"Vojtìch";"Antoš";"";"";29;"CZ";"inenır vıvoje a vızkumu";"Praha";1;99;1222;"A";109;3.94;"N";0;0
15;4;"Nikola";"Nestoroská";"";"";23;"CZ";"studentka UJEP";"Ústí nad Labem";5;1222;1222;"A";58;2.1;"N";0;0
15;5;"Martin";"Kvapil";"";"";46;"CZ";"vedoucí úklidové firmy";"Sezemice";575640;1222;1222;"A";32;1.15;"N";0;0
15;6;"Iva";"Konvalinová";"";"";30;"CZ";"kadeønice";"Praha";1;1222;1222;"A";38;1.37;"N";0;0
15;7;"Monika";"Vlasáková";"";"";28;"CZ";"èíšnice";"Sezemice";599573;1222;1222;"A";42;1.52;"N";0;0
15;8;"Eliška";"Wojnarovska";"";"";29;"CZ";"cukráøka";"Sezemice";599573;1222;1222;"A";62;2.24;"N";0;0
15;9;"Tomáš";"Vlasák";"";"";25;"CZ";"poštovní doruèovatel";"Holice";574988;1222;1222;"A";45;1.63;"N";0;0
15;10;"Adéla";"Konvalinová";"";"";35;"CZ";"na mateøské "dovolené"";"Holice";574988;1222;1222;"A";50;1.81;"N";0;0
15;11;"Lukáš";"Doubek";"";"";35;"CZ";"specialista kvality v automobilce";"Starı Kolín";533700;1222;1222;"A";55;1.99;"N";0;0
15;12;"Vladimír";"Vepøek";"";"";37;"CZ";"policista";"Pardubice";6;99;1222;"A";109;3.94;"N";0;0
16;1;"Ivan";"Holoubek";"prof. RNDr.";"CSc.";68;"CZ";"profesor chemie ivotního prostøedí PøF MU";"Brno";3;1200;1200;"A";1136;5.82;"N";0;0
16;2;"Viktor";"Kanickı";"prof. RNDr.";"DrSc.";65;"CZ";"profesor Ústavu chemie PøF MU";"Brno";3;99;1200;"A";542;2.78;"N";0;0
16;3;"Václav";"Dombek";"doc. RNDr.";"CSc.";58;"CZ";"docent na VŠB - TUO";"Šenov";598798;99;1200;"A";336;1.72;"N";0;0
16;4;"Blahoslav";"Maršálek";"prof. Ing.";"CSc.";54;"CZ";"vedoucí oddìlení v Botanickém ústavu AV ÈR";"Brno";3;99;1200;"A";475;2.43;"N";0;0
16;5;"Jana";"Hajšlová";"prof. Ing.";"CSc.";66;"CZ";"vedoucí Laboratoøe bezpeènosti potravin VŠCHT";"Praha";1;99;1200;"A";1235;6.33;"N";0;0
16;6;"Vladimír";"Koèí";"doc. Ing.";"Ph.D.";46;"CZ";"dìkan Fakulty technologie ochrany prostøedí VŠCHT";"Praha";1;99;1200;"A";780;4;"N";0;0
16;7;"Radim";"Vácha";"doc. Ing.";"Ph.D.";52;"CZ";"øeditel Vızkumného ústavu meliorací a ochrany pùdy";"Praha";1;99;1200;"A";461;2.36;"N";0;0
16;8;"Zbynìk";"Prokop";"prof. RNDr.";"Ph.D.";45;"CZ";"profesor RECETOX MU v Brnì";"Brno";3;99;1200;"A";452;2.31;"N";0;0
16;9;"Karel";"Ventura";"prof. Ing.";"CSc.";67;"CZ";"vedoucí Katedry analytické chemie FChT VŠCHT";"Pardubice";6;99;1200;"A";265;1.35;"N";0;0
16;10;"Petr";"Babula";"prof. PharmDr.";"Ph.D.";40;"CZ";"pøednosta Fyziologického ústavu LF MU";"Brno";3;53;1200;"A";319;1.63;"N";0;0
16;11;"Jiøina";"Macháèková";"RNDr.";"Ph.D.";47;"CZ";"vızkumná pracovnice v soukromé spoleènosti";"Liberec";7;99;1200;"A";175;.89;"N";0;0
16;12;"Jiøí";"Špaèek";"prof. MUDr.";"Ph.D., IFEPAG";61;"CZ";"pøednosta Porodnické a gynekologické kliniky";"Hradec Králové";569810;99;1200;"A";428;2.19;"N";0;0
16;13;"Marek";"Koutnı";"prof. Mgr.";"Ph.D.";46;"CZ";"vedoucí Ústavu inenırství ochrany P";"Zlín";585068;99;1200;"A";460;2.35;"N";0;0
16;14;"Jan";"Tøíska";"prof. Ing.";"CSc.";74;"CZ";"vızkumnı prac. Ústavu vızkumu globální zmìny AV ÈR";"Èeské Budìjovice";544256;99;1200;"A";146;.74;"N";0;0
16;15;"Pavel";"Janoš";"prof. Ing.";"CSc.";62;"CZ";"profesor Fakulty ivotního prostøedí UJEP";"Ústí nad Labem";5;99;1200;"A";170;.87;"N";0;0
16;16;"Lenka";"Schreiberová";"Ing.";"";32;"CZ";"vızkumník ve Vızkumném ústavu bezpeènosti práce";"Ostrava";4;99;1200;"A";237;1.21;"N";0;0
16;17;"Robert";"Skeøil";"Mgr.";"Ph.D.";40;"CZ";"datovı analytik v soukromé spoleènosti";"Brno";3;99;1200;"A";84;.43;"N";0;0
16;18;"Michael";"Tupı";"Ing.";"Ph.D.";39;"CZ";"koordinátor dotaèních projektù pro vìdu a vızkum";"Zlín";585068;99;1200;"A";115;.58;"N";0;0
16;19;"Jiøí";"Bílek";"Mgr.";"Ph.D.";51;"CZ";"analytik a projektovı manaer na VŠB - TUO";"Ostrava";4;99;1200;"A";111;.56;"N";0;0
16;20;"Ivan";"Novotnı";"doc. RNDr.";"CSc.";76;"CZ";"analytickı chemik a pøekladatel";"Praha";1;99;1200;"A";56;.28;"N";0;0
17;1;"Jiøí";"Vítek";"";"";45;"CZ";"místostarosta MÈ Praha 8, pøedseda Patriotù ÈR";"Praha";1;1004;1004;"A";193;14.97;"N";0;0
17;2;"Dagmar";"Krylová";"";"";63;"CZ";"zaklad. a pøeds. Klubu labunickıch pohodáøù z.s.";"Tın nad Vltavou";545201;99;2;"A";73;5.66;"N";0;0
17;3;"Vladimír";"Rybák";"";"";58;"CZ";"podnikatel";"Vlastec";598844;99;1004;"A";15;1.16;"N";0;0
17;4;"František";"Holı";"";"";47;"CZ";"místostarosta Jáchymova";"Jáchymov";555215;1004;1004;"A";25;1.93;"N";0;0
