ESTRANA;PORCISLO;JMENO;PRIJMENI;TITULPRED;TITULZA;VEK;STATOBCAN;POVOLANI;BYDLISTEN;BYDLISTEK;PSTRANA;NSTRANA;PLATNOST;POCHLASU;POCPROC;MANDAT;PORADIMAND;PORADINAHR
17;5;"Michal";"Klusáèek";"Ing.";"";39;"CZ";"leteckı inenır, pøedseda ÈSNS";"Praha";1;2;2;"A";49;3.8;"N";0;0
17;6;"Petr";"Duchek";"";"";55;"CZ";"zastupitel MÈ Praha 21";"Praha";1;1004;1004;"A";12;.93;"N";0;0
17;7;"Karel";"Janko";"Ing.";"";75;"CZ";"zastupitel Podolanky";"Podolanka";538621;175;2;"A";11;.85;"N";0;0
17;8;"Kristına";"Huráková";"";"";39;"CZ";"tlumoènice, pøekladatelka";"Èeské Budìjovice";544256;99;1004;"A";21;1.62;"N";0;0
17;9;"Marie";"Paukejová";"Ing.";"";64;"CZ";"zaklad. a pøedsedkynì spolku Jihoèeská RÙE z.s.";"Èeské Budìjovice";544256;99;2;"A";22;1.7;"N";0;0
17;10;"Michal";"Janovskı";"Mgr.";"";50;"CZ";"zastupitel MÈ Praha 8, uèitel";"Praha";1;1004;1004;"A";39;3.02;"N";0;0
17;11;"Miloslav";"Èermák";"";"";45;"CZ";"starosta Všestud, podnikatel";"Všestudy";535311;99;2;"A";8;.62;"N";0;0
17;12;"Michal";"Ševèík";"Mgr.";"";33;"CZ";"zastupitel, technicko-hospodáøskı pracovník";"Brno";3;99;2;"A";9;.69;"N";0;0
17;13;"Jan";"Neuman";"Mgr.";"";53;"CZ";"podnikatel";"Praha";1;1004;1004;"A";10;.77;"N";0;0
17;14;"Jiøí";"Semmelbauer";"";"";42;"CZ";"ivnostník";"Pøíbram";539911;99;1004;"A";7;.54;"N";0;0
17;15;"Jaroslav";"Tregler";"";"";53;"CZ";"leteckı mechanik";"Praha";1;99;1004;"A";21;1.62;"N";0;0
17;16;"Martina";"Horòáková";"";"";47;"CZ";"podnikatelka";"Høebeè";532371;1004;1004;"A";10;.77;"N";0;0
17;17;"Jiøí";"Varga";"Bc.";"";37;"CZ";"projektant";"Sokolov";560286;2;2;"A";22;1.7;"N";0;0
17;18;"Karel";"Hajoš";"";"";46;"CZ";"ivnostník";"Praha";1;1004;1004;"A";20;1.55;"N";0;0
17;19;"Juraj";"Seman";"";"";51;"CZ";"øidiè";"Brno";3;99;2;"A";16;1.24;"N";0;0
17;20;"Ivan";"Holkup";"";"";30;"CZ";"manaer";"Romitál na Šumavì";545775;99;1004;"A";8;.62;"N";0;0
17;21;"Libuše";"Benešová";"";"";55;"CZ";"OSVÈ";"Jihlava";586846;99;2;"A";2;.15;"N";0;0
17;22;"Milan";"Bubal";"";"";43;"CZ";"daòovı poradce";"Èeské Budìjovice";544256;99;1004;"A";9;.69;"N";0;0
17;23;"Richard";"Tùma";"";"";44;"CZ";"OSVÈ";"Kutná Hora";533955;99;2;"A";10;.77;"N";0;0
17;24;"Daniel";"Bobek";"";"";45;"CZ";"ivnostník";"Praha";1;1004;1004;"A";3;.23;"N";0;0
17;25;"Antonín";"Krátkı";"";"";36;"CZ";"øidiè";"Hartmanice";536075;2;2;"A";12;.93;"N";0;0
17;26;"Zdenìk";"Najer";"";"";43;"CZ";"podnikatel";"Praha";1;99;1004;"A";4;.31;"N";0;0
17;27;"Josef";"Štìpánek";"";"";56;"CZ";"OSVÈ";"Dìèín";562335;99;2;"A";2;.15;"N";0;0
17;28;"Petr";"Pospìch";"Ing.";"";52;"CZ";"trenér softbalového klubu";"Praha";1;99;1004;"A";8;.62;"N";0;0
18;1;"Petr";"Kováè";"";"";46;"CZ";"podnikatel";"Brno";3;1223;1223;"A";88;10.52;"N";0;0
18;2;"Oldøich";"Duchoò";"";"";56;"CZ";"podnikatel";"Brno";3;99;1223;"N";0;0;"N";0;0
18;3;"Lukáš";"Dvoøák";"";"";24;"CZ";"øidiè";"Brno";3;1223;1223;"A";64;7.65;"N";0;0
19;1;"Václav";"Kubata";"Ing.";"";57;"CZ";"bıv. pøeds. Stálé delegace PÈR do PS Rady Evropy";"Praha";1;99;785;"A";211;2.68;"N";0;0
19;2;"Eva";"Syková";"prof. MUDr.";"DrSc.";74;"CZ";"vìdkynì, lékaøka, senátorka v období 2012 - 2018";"Praha";1;99;785;"A";246;3.12;"N";0;0
19;3;"Tomáš";"Kotora";"Ing. Bc.";"";53;"CZ";"øeditel plaveckého bazénu Plzeò, ekonom";"Plzeò";2;99;785;"A";289;3.67;"N";0;0
19;4;"Van Sang";"Tran";"Ing.";"";33;"CZ";"majitel integraèního centra";"Most";567027;99;785;"A";620;7.88;"N";0;0
19;5;"Alexandr";"Chvátal";"doc. RNDr.";"DrSc., MBA";56;"CZ";"øídící prac. pro vìdu a vızkum v oblasti zdravot.";"Praha";1;99;785;"A";162;2.05;"N";0;0
19;6;"Pavlína";"Schwarzová";"";"";41;"CZ";"místostarostka mìsta Nejdek";"Nejdek";555380;99;785;"A";107;1.35;"N";0;0
19;7;"Richard";"Matiašek";"Mgr.";"";37;"CZ";"èlen Rady MO Ústí nad Labem, fotograf";"Ústí nad Labem";5;99;785;"A";237;3.01;"N";0;0
19;8;"Ota";"Staòo";"MUDr.";"";62;"CZ";"primáø ortopedie";"Chomutov";562971;785;785;"A";167;2.12;"N";0;0
19;9;"Tomáš";"Krystl";"MUDr.";"";55;"CZ";"diabetolog, pøeds. Vıb. pro kulturu a sport Letkov";"Letkov";540561;785;785;"A";82;1.04;"N";0;0
19;10;"Klára";"Pohanková";"MUDr.";"";32;"CZ";"lékaøka, Masarykova nemocnice Ústí nad Labem";"Ústí nad Labem";5;785;785;"A";228;2.89;"N";0;0
19;11;"Pavel";"Vostøák";"";"";46;"CZ";"hokejovı trenér mládee, bıv. reprezentant ÈR";"Plzeò";2;99;785;"A";231;2.93;"N";0;0
19;12;"Hana";"Nestávalová";"MUDr.";"";65;"CZ";"lékaøka, radiodiagnostika";"Chomutov";562971;99;785;"A";84;1.06;"N";0;0
19;13;"Boris";"Kudláèek";"PhDr.";"";51;"CZ";"marketinkovı specialista";"Vysoké Chvojno";576000;99;785;"A";25;.31;"N";0;0
19;14;"Vìra";"Pavlíèková";"MUDr.";"";62;"CZ";"chirurg, zakladatelka enského hokeje v Plzni";"Plzeò";2;785;785;"A";164;2.08;"N";0;0
19;15;"Michal";"Kasal";"Ing.";"";47;"CZ";"ekonom, zastupitel mìsta Teplice";"Teplice";567442;99;785;"A";57;.72;"N";0;0
19;16;"Jan";"Kuchaø";"";"";45;"CZ";"starosta mìsta Františkovy Láznì";"Františkovy Láznì";554529;785;785;"A";77;.97;"N";0;0
19;17;"Miroslava";"Prùchová";"MUDr.";"";56;"CZ";"lékaøka, pøedsedkynì spolku Vìtráme školy";"Rokycany";559717;785;785;"A";78;.99;"N";0;0
19;18;"Aleš";"Tolar";"Bc.";"";42;"CZ";"starosta Mìstského obvodu Plzeò 9 - Malesice";"Plzeò";2;99;785;"A";41;.52;"N";0;0
19;19;"Michal";"Ševcovic";"Mgr.";"";54;"CZ";"námìs. primátora mìsta Ústí nad Labem, øed. ZŠ";"Ústí nad Labem";5;785;785;"A";102;1.29;"N";0;0
19;20;"Michal";"Guse";"PhDr.";"";42;"CZ";"bıvalı mistr ÈR v cyklistice, pedagog, trenér";"Louny";565971;99;785;"A";93;1.18;"N";0;0
19;21;"Petr";"Benda";"Ing.";"";48;"CZ";"provozovatel sportovních areálù";"Teplice";567442;99;785;"A";34;.43;"N";0;0
19;22;"Karel";"Götz";"Mgr.";"";54;"CZ";"finanèní poradce, fotograf";"Plzeò";2;99;785;"A";20;.25;"N";0;0
19;23;"Helena";"Kubcová";"Mgr.";"";63;"CZ";"pedagog, trenérka";"Ústí nad Labem";5;785;785;"A";52;.66;"N";0;0
19;24;"Pavel";"Klepáèek";"Ing.";"";50;"CZ";"místostarosta mìsta Aš";"Aš";554499;785;785;"A";112;1.42;"N";0;0
19;25;"Jan";"Postránskı";"Ing.";"";42;"CZ";"øeditel Interhotelu Bohemia";"Ústí nad Labem";5;99;785;"A";26;.33;"N";0;0
19;26;"Jiøí";"Uhlík";"";"MBA";49;"CZ";"místostarosta Mìstskı obvod Plzeò 1";"Plzeò";2;99;785;"A";67;.85;"N";0;0
19;27;"Petr";"Ajšman";"";"";42;"CZ";"OSVÈ, pøed. míst. sdru. PRO Zdraví a Sport Touim";"Touim";555657;785;785;"A";74;.94;"N";0;0
19;28;"Vlasta";"Štochlová";"";"";55;"CZ";"pøedsedkynì SVJ";"Jirkov";563099;99;785;"A";37;.47;"N";0;0
21;1;"Vladan";"Ševèík";"Ing.";"";44;"CZ";"energetik a jednatel vinaøství, èlen rady MZH";"Olšany";550132;1190;1190;"A";193;6.04;"N";0;0
21;2;"Miriam";"Nıvltová Fišáková";"RNDr.";"Ph.D.";44;"CZ";"vìdecká pracovnice Akademie vìd ÈR";"Brno";3;1190;1190;"A";143;4.47;"N";0;0
21;3;"Jiøí";"Kacetl";"PhDr.";"";43;"CZ";"zastupitel mìsta a historik";"Znojmo";593711;1190;1190;"A";275;8.6;"N";0;0
21;4;"Eva";"Darmovzalová";"Mgr.";"";39;"CZ";"zastupitelka obce a uèitelka";"Bošovice";592919;1190;1190;"A";54;1.69;"N";0;0
21;5;"Bohumil";"Šuhaj";"Mgr.";"";38;"CZ";"zastupitel mìsta a uèitel";"Daèice";546127;1190;1190;"A";55;1.72;"N";0;0
21;6;"Lada";"Bastlová";"Mgr.";"";39;"CZ";"zastupitelka obce a soc. prac. v nev. nezisk. org.";"Raèice-Pístovice";593516;1190;1190;"A";60;1.87;"N";0;0
21;7;"Ondøej";"Hısek";"Mgr.";"Ph.D.";39;"CZ";"zastup. MÈ a zást. øeditele gymnázia, pøeds. MZH";"Brno";3;1190;1190;"A";114;3.56;"N";0;0
21;8;"Dana";"Staòková";"Ing.";"";36;"CZ";"podnikatelka v zemìdìlství";"Suchdol nad Lunicí";547280;1190;1190;"A";56;1.75;"N";0;0
21;9;"Milan";"Toèík";"Mgr.";"";49;"CZ";"zastupitel mìsta a øeditel gymnázia";"Daèice";546127;1190;1190;"A";52;1.62;"N";0;0
21;10;"Ondøej";"Mlejnek";"Mgr.";"Ph.D.";37;"CZ";"zastupitel obce, archeolog a univerzitní uèitel";"Ochoz u Brna";583537;1190;1190;"A";49;1.53;"N";0;0
21;11;"Pavel";"Trèala";"";"B.A., M.A.";41;"CZ";"podnikatel a místopøedseda MZH";"Brno";3;1190;1190;"A";93;2.91;"N";0;0
21;12;"Vladimíra";"Melounová";"";"";66;"CZ";"podnikatelka";"Brno";3;1190;1190;"A";11;.34;"N";0;0
21;13;"Jiøí";"Koláøskı";"Mgr. Ing.";"";61;"CZ";"právník na rektorátu univerzity a èlen rady MZH";"Brno";3;1190;1190;"A";37;1.15;"N";0;0
21;14;"Jaroslav";"Kupka";"JUDr.";"";66;"CZ";"právník u Veøejného ochránce práv";"Vyškov";592889;1190;1190;"A";43;1.34;"N";0;0
21;15;"Bohuslav";"Klíma";"doc. PhDr.";"CSc.";69;"CZ";"archeolog, univerzitní uèitel a èlen rady MZH";"Brno";3;1190;1190;"A";51;1.59;"N";0;0
21;16;"Petr";"Chòoupek";"";"";47;"CZ";"zastupitel obce a šéfredaktor";"Mastník";591122;1190;1190;"A";66;2.06;"N";0;0
21;17;"Anna";"Ludíková";"Mgr.";"";65;"CZ";"uèitelka";"Bošovice";592919;1190;1190;"A";22;.68;"N";0;0
21;18;"Jiøí";"Pelka";"Ing.";"M.A.";65;"CZ";"lingvista a èlen rady MZH";"Staré Mìsto";550752;1190;1190;"A";18;.56;"N";0;0
21;19;"Dalimila";"Hodaòová";"PaedDr.";"";63;"CZ";"uèitelka";"Brno";3;1190;1190;"A";15;.46;"N";0;0
21;20;"Zdenìk";"Kuèírek";"";"";63;"CZ";"dùchodce";"Jihlava";586846;1190;1190;"A";8;.25;"N";0;0
21;21;"Petr";"Plchút";"";"";41;"CZ";"pøípraváø vıroby";"Tøebíè";590266;1190;1190;"A";33;1.03;"N";0;0
21;22;"Karel";"Šmerda";"";"";47;"CZ";"zámeèník";"Rousínov";593559;1190;1190;"A";37;1.15;"N";0;0
21;23;"Zdenìk";"Albrecht";"Ing.";"CSc.";66;"CZ";"geograf a kartograf";"Brno";3;1190;1190;"A";12;.37;"N";0;0
21;24;"Roman";"Zahradníèek";"";"";45;"CZ";"podnikatel";"Brno";3;1190;1190;"A";6;.18;"N";0;0
21;25;"Martin";"Grepl";"Ing.";"";26;"CZ";"energetik";"Paèlavice";588849;1190;1190;"A";23;.71;"N";0;0
21;26;"František";"Verbík";"";"";22;"CZ";"pracovník v médiích";"Hrušky";584487;1190;1190;"A";11;.34;"N";0;0
21;27;"František";"Paøízek";"";"";74;"CZ";"strojaø - konstruktér";"Brno";3;1190;1190;"A";12;.37;"N";0;0
21;28;"Bedøich";"Nìmeèek";"";"";52;"CZ";"podnikatel";"Jihlava";586846;99;1190;"A";14;.43;"N";0;0
22;1;"David";"Rath";"MUDr.";"";53;"CZ";"lékaø";"Hostivice";539244;99;759;"A";945;36.22;"N";0;0
22;2;"Stanislav";"Huml";"Mgr.";"";63;"CZ";"bezpeènostní expert";"Brandıs nad Labem-Stará Boleslav";538094;99;759;"A";341;13.07;"N";0;0
22;3;"Jana";"Volfová";"Mgr.";"";61;"CZ";"pøedsedkynì strany, uèitelka";"Praha";1;759;759;"A";128;4.9;"N";0;0
22;4;"Jan";"Rytíø";"JUDr.";"Ph.D.";50;"CZ";"právník";"Olomouc";500496;759;759;"A";91;3.48;"N";0;0
22;5;"Vladimír";"Dryml";"MUDr.";"";67;"CZ";"lékaø";"Vrchlabí";579858;759;759;"A";133;5.09;"N";0;0
22;6;"Iva";"Procházková";"";"";49;"CZ";"zdravotní sestra";"Teplice";567442;759;759;"A";27;1.03;"N";0;0
22;7;"Karel";"Nedbálek";"JUDr. Ing.";"Ph.D., MBA";62;"CZ";"právník, ekonom";"Zlín";585068;759;759;"A";52;1.99;"N";0;0
22;8;"Miroslav";"Timura";"Mgr.";"";60;"CZ";"právník";"Mnichov";536563;99;759;"A";17;.65;"N";0;0
22;9;"Jana";"Borkovcová";"Mgr.";"";38;"CZ";"projektová konzultantka";"Osová Bítıška";596345;99;759;"A";27;1.03;"N";0;0
22;10;"Jana";"Štablová";"";"";49;"CZ";"prodavaèka, invalidní dùchodkynì";"Ostrava";4;99;759;"A";10;.38;"N";0;0
22;11;"Roman";"Bakala";"";"";45;"CZ";"ivnostník";"Plzeò";2;99;759;"A";14;.53;"N";0;0
22;12;"Petr";"Hudlík";"";"";64;"CZ";"zastupitel mìstské èásti Starı Lískovec";"Brno";3;99;759;"A";19;.72;"N";0;0
22;13;"Roman";"Bureš";"Ing.";"";57;"CZ";"technik";"Èeské Budìjovice";544256;759;759;"A";9;.34;"N";0;0
22;14;"Pavel";"Havránek";"";"";43;"CZ";"zastupitel obce, IT specialista";"Ptice";532789;759;759;"A";13;.49;"N";0;0
22;15;"Andréa";"Komárková";"";"";59;"CZ";"invalidní dùchodkynì";"Brno";3;99;759;"A";10;.38;"N";0;0
22;16;"Bohumil";"Ferenc";"";"";51;"CZ";"ivnostník";"Olomouc";500496;759;759;"A";21;.8;"N";0;0
22;17;"Jiøí";"Jiskra";"";"";39;"CZ";"automechanik";"Mšené-láznì";565318;99;759;"A";17;.65;"N";0;0
22;18;"Nadìda";"Malinová";"";"";40;"CZ";"asistentka podnikatele";"Slušovice";585777;759;759;"A";15;.57;"N";0;0
22;19;"Marek";"Vokšay";"";"";48;"CZ";"ivnostník";"Ústí nad Labem";5;759;759;"A";10;.38;"N";0;0
22;20;"Josef";"Zıka";"";"";49;"CZ";"zastupitel obce";"Letkov";540561;759;759;"A";5;.19;"N";0;0
22;21;"Marek";"Maceják";"";"";48;"CZ";"místostarosta obce";"Pòovice";552160;99;759;"A";13;.49;"N";0;0
22;22;"Pavel";"Vojík";"Ing.";"";52;"CZ";"státní zamìstnanec";"Úice";534510;759;759;"A";12;.45;"N";0;0
22;23;"Libor";"Skrunı";"";"";52;"CZ";"tiskaø";"Zlonín";539082;759;759;"A";4;.15;"N";0;0
22;24;"Milan";"Roháè";"";"";35;"CZ";"administrativní pracovník na univerzitì";"Praha";1;99;759;"A";7;.26;"N";0;0
22;25;"Alena";"Èáslavská";"";"";38;"CZ";"úèetní";"Hostivice";539244;99;759;"A";34;1.3;"N";0;0
22;26;"Gabriela";"Hanèlová";"";"";56;"CZ";"zamìstnankynì";"Zlín";585068;759;759;"A";12;.45;"N";0;0
22;27;"Radomil";"Bek";"Bc.";"";42;"CZ";"ekonom";"Kraslice";560472;99;759;"A";10;.38;"N";0;0
22;28;"David";"Štìpán";"";"";55;"CZ";"pøedseda strany, uèitel";"Teplice";567442;155;759;"A";26;.99;"N";0;0
23;1;"Daniel";"Koneènı";"";"";46;"CZ";"dotaèní poradce";"Praha";1;1224;1224;"A";153;9.25;"N";0;0
24;1;"Pavel";"Telièka";"JUDr.";"";53;"CZ";"místopøedseda Evropského parlamentu";"Jílovištì";539341;1220;1220;"A";17448;30.9;"N";0;0
24;2;"Petr";"Jeek";"Ing.";"";54;"CZ";"pøedseda vıboru a delegace Evropského parlamentu";"Praha";1;1220;1220;"A";3333;5.9;"N";0;0
24;3;"Aleš";"Novák";"Mgr.";"LL.M.";47;"CZ";"právník, advokát";"Malé Kyšice";532631;1220;1220;"A";290;.51;"N";0;0
24;4;"Michaela";"Tejmlová";"Mgr.";"LL.M.";42;"CZ";"právnièka, mediátorka a zastup. v Jablonci nad N.";"Jablonec nad Nisou";563510;99;1220;"A";1484;2.62;"N";0;0
24;5;"Martin";"Pøevrátil";"Mgr.";"";47;"CZ";"sociolog a zastupitel MÈ Praha - Bøezinìves";"Praha";1;1220;1220;"A";191;.33;"N";0;0
24;6;"Mona";"Nechvátalová";"PhDr. Mgr.";"";58;"CZ";"právnièka a soudní pøekladatelka";"Brno";3;99;1220;"A";341;.6;"N";0;0
24;7;"Kateøina";"Novotná";"Ing.";"";31;"CZ";"poradkynì poslance Evropského parlamentu";"Praha";1;99;1220;"A";492;.87;"N";0;0
24;8;"Michael Pascal";"Veèeø";"Ing. et Ing.";"";31;"CZ";"vedoucí odd. rozvoj. proj. ve staveb. na MPO ÈR";"Praha";1;99;1220;"A";225;.39;"N";0;0
24;9;"Michael";"ivìla";"Mgr. Bc.";"";28;"CZ";"právník";"Vyškov";592889;1220;1220;"A";135;.23;"N";0;0
24;10;"Eva";"Jeslínková";"";"";39;"CZ";"zamìstnanec zahr. vıboru Evropského parlamentu";"Praha";1;99;1220;"A";152;.26;"N";0;0
24;11;"Lubomír";"Nentvich";"Ing.";"MBA";60;"CZ";"ekonom";"Praha";1;99;1220;"A";78;.13;"N";0;0
24;12;"Jan";"Èulík";"Mgr.";"";33;"CZ";"podnikatel";"Tábor";552046;136;1220;"A";133;.23;"N";0;0
24;13;"Michaela";"Cichoòová";"Mgr.";"";42;"CZ";"ekolog";"Unhoš";533017;99;1220;"A";161;.28;"N";0;0
24;14;"Karel";"Dvoøák";"Mgr.";"";54;"CZ";"pedagog a mezinárodní rozhodèí";"Lodìnice";531464;99;1220;"A";83;.14;"N";0;0
24;15;"Jakub";"Èervenka";"";"MSc.";25;"CZ";"ekonom";"Praha";1;99;1220;"A";64;.11;"N";0;0
24;16;"Jan";"Havlíèek";"Bc.";"";29;"CZ";"podnikatel";"Brandıs nad Labem-Stará Boleslav";538094;99;1220;"A";46;.08;"N";0;0
24;17;"Lukáš";"Zahálka";"PharmDr.";"Ph.D.";31;"CZ";"farmaceut";"Humpolec";547999;99;1220;"A";195;.34;"N";0;0
24;18;"Martin";"Jícha";"";"";24;"CZ";"asistent advokáta";"Nuèice";533548;99;1220;"A";55;.09;"N";0;0
24;19;"Ján";"Michalèák";"";"MSc.";25;"CZ";"politolog";"Støíbro";561215;1220;1220;"A";144;.25;"N";0;0
24;20;"Antonia";"Sabathilová";"";"";22;"CZ";"studentka (Physiotherapie)";"Janovice nad Úhlavou";556394;99;1220;"A";89;.15;"N";0;0
24;21;"Milan";"Koláèek";"Mgr.";"";26;"CZ";"advokátní koncipient";"Brno";3;99;1220;"A";105;.18;"N";0;0
25;1;"Vít";"Jedlièka";"Mgr.";"";35;"CZ";"prezident Liberlandu";"Praha";1;99;714;"A";1711;11.04;"N";0;0
25;2;"Tomáš";"Pajonk";"Ing.";"";37;"CZ";"pøed. st. Svobodní, podnik., vıvojáø, kr. zastup.";"Zašová";545236;714;714;"A";1558;10.05;"N";0;0
25;3;"Boleslav";"Buzek";"";"";49;"CZ";"pøed. str. Radostné Èesko, manaer IT spoleènosti";"Frıdlant nad Ostravicí";598143;1184;1184;"A";266;1.71;"N";0;0
25;4;"Miroslav";"Havrda";"MUDr.";"";55;"CZ";"lékaø, zakladatel podiatrie v ÈR";"Hradec Králové";569810;714;714;"A";336;2.16;"N";0;0
25;5;"David";"Pokornı";"Bc.";"";24;"CZ";"zastupitel mìsta Brna, fyzik";"Brno";3;714;714;"A";211;1.36;"N";0;0
25;6;"Libor";"Vondráèek";"";"";24;"CZ";"správce e-shopu, student práv, moderátor rádia";"Jindøichùv Hradec";545881;714;714;"A";378;2.43;"N";0;0
25;7;"Jaroslav";"Marsa";"Ing.";"MBA";58;"CZ";"projektovı manaer";"Praha";1;714;714;"A";82;.52;"N";0;0
25;8;"Nadìda";"Zímová";"Ing.";"";57;"CZ";"daòová poradkynì";"Kladno";532053;1184;1184;"A";61;.39;"N";0;0
25;9;"Pavel";"Mises";"Ing. Mgr.";"";32;"CZ";"IT konzultant, zastupitel";"Brno";3;714;714;"A";108;.69;"N";0;0
25;10;"Terézia";"Mlınková Išková";"Mgr.";"";28;"CZ";"právnièka, radní mìsta Hodonín";"Hodonín";547794;714;714;"A";187;1.2;"N";0;0
25;11;"Roman";"Køí";"Mgr.";"";51;"CZ";"ivnostník, právník, místop. Spr. rady Mensa gymn.";"Praha";1;714;714;"A";1003;6.47;"N";0;0
25;12;"Marek";"Šoška";"";"";21;"CZ";"zastupitel, referent právního oddìlení";"Ladná";558443;714;714;"A";49;.31;"N";0;0
25;13;"Mojmír";"Mikuláš";"Ing.";"";51;"CZ";"stavební inenır, zastupitel MÈ Praha 3";"Praha";1;714;714;"A";81;.52;"N";0;0
25;14;"Jiøí";"Strachota";"Mgr.";"CSc.";72;"CZ";"fyzik";"Golèùv Jeníkov";568635;714;714;"A";63;.4;"N";0;0
25;15;"Martin";"Baroch";"Bc.";"";47;"CZ";"podnikatel v geodézii";"Kladno";532053;1184;1184;"A";51;.32;"N";0;0
25;16;"Jiøí";"Zapletal";"Ing.";"";38;"CZ";"jednatel spoleènosti, administr. zadávacích øízení";"Ostrava";4;714;714;"A";52;.33;"N";0;0
25;17;"Oldøich";"Peprla";"Ing.";"";35;"CZ";"podnikatel";"Brno";3;714;714;"A";27;.17;"N";0;0
25;18;"Denisa";"Zlámalová";"";"";22;"CZ";"studentka";"Brno";3;714;714;"A";60;.38;"N";0;0
25;19;"Vítìzslav";"Stanovskı";"Bc.";"";46;"CZ";"podnikatel";"Krnov";597520;714;714;"A";35;.22;"N";0;0
25;20;"Roman";"Bartolšic";"Ing.";"";26;"CZ";"manaer";"Brno";3;714;714;"A";32;.2;"N";0;0
25;21;"Marek";"Hejduk";"PhDr. Mgr.";"LL.M.";30;"CZ";"ved. odd. práv. odb. správ. agend ÚMÈ Praha 4";"Praha";1;714;714;"A";69;.44;"N";0;0
25;22;"Zenon";"Kuder";"Ing.";"";30;"CZ";"systémovı inenır";"Bohumín";599051;714;714;"A";29;.18;"N";0;0
25;23;"Michal";"Malı";"";"";63;"CZ";"øeditel spoleènosti";"Praha";1;714;714;"A";35;.22;"N";0;0
25;24;"Zdenìk";"Pøikryl";"Ing.";"";53;"CZ";"majitel obchodu";"Pardubice";6;714;714;"A";35;.22;"N";0;0
25;25;"Josef";"Lebduška";"Ing.";"";68;"CZ";"soukromı podnikatel";"Chrudim";571164;714;714;"A";29;.18;"N";0;0
25;26;"Philip";"Prentis";"Ing.";"Ph.D.";38;"CZ";"programátor";"Veselí nad Lunicí";553271;714;714;"A";47;.3;"N";0;0
25;27;"Václav";"Veselka";"Ing.";"";28;"CZ";"marketingovı specialista";"Praha";1;714;714;"A";159;1.02;"N";0;0
25;28;"Vladimír";"Gregor";"Ing.";"";61;"CZ";"ekonom";"Dìèín";562335;714;714;"A";39;.25;"N";0;0
26;1;"Jiøí";"Pospíšil";"JUDr.";"";43;"CZ";"právník, pø. spr. rady Museum Kampa, europoslanec";"Praha";1;721;721;"A";37231;13.47;"A";2;0
26;2;"Stanislav";"Polèák";"JUDr.";"";39;"CZ";"VŠ pedagog, pø. cel. svazu SMS ÈR, europoslanec";"Praha";1;166;166;"A";25352;9.17;"A";3;0
26;3;"Ludìk";"Niedermayer";"RNDr.";"";53;"CZ";"europoslanec, bıv. viceguvernér Èeské nár. banky";"Mìchenice";539490;721;721;"A";67430;24.41;"A";1;0
26;4;"Radim";"Sršeò";"Ing.";"Ph.D.";39;"CZ";"starosta, VŠ uèitel, zást. ÈR ve Vıboru regionù EU";"Dolní Studénky";553379;166;166;"A";10540;3.81;"N";0;1
26;5;"Petr";"Štìpánek";"Mgr.";"CSc.";53;"CZ";"pøírodovìdec, star. MÈ P-4, pø. Strany zelenıch";"Praha";1;5;166;"A";7848;2.84;"N";0;2
26;6;"Marek";"eníšek";"PhDr.";"Ph.D.";40;"CZ";"vıkonnı øeditel think-tanku TOPAZ, politolog";"Plzeò";2;721;721;"A";5272;1.9;"N";0;3
26;7;"Gabriela";"Pecková";"MUDr.";"";62;"CZ";"lékaøka";"Praha";1;721;721;"A";2138;.77;"N";0;4
26;8;"Pavel";"Pavel";"Ing.";"";62;"CZ";"experimentální archeolog";"Strakonice";550787;766;166;"A";4314;1.56;"N";0;5
26;9;"Pavlína";"Springerová";"Mgr. et Mgr.";"Ph.D.";42;"CZ";"dìkanka Filosofické fakulty Univerzity HK";"Hradec Králové";569810;1049;166;"A";2777;1;"N";0;6
