ESTRANA;PORCISLO;JMENO;PRIJMENI;TITULPRED;TITULZA;VEK;STATOBCAN;POVOLANI;BYDLISTEN;BYDLISTEK;PSTRANA;NSTRANA;PLATNOST;POCHLASU;POCPROC;MANDAT;PORADIMAND;PORADINAHR
26;10;"Kateøina";"Bursíková Jacques";"PhDr.";"";47;"CZ";"øeditelka byznysového a vzdìlávacího centra";"Praha";1;795;721;"A";7681;2.78;"N";0;7
26;11;"Vojtìch";"Vais";"";"";26;"CZ";"právník";"Kosmonosy";570826;721;721;"A";1176;.42;"N";0;8
26;12;"Petr";"Kulhánek";"Ing.";"";48;"CZ";"personalista, místopø. Svazu mìst a obcí pro EU";"Karlovy Vary";554961;182;166;"A";1122;.4;"N";0;9
26;13;"Kryštof";"Èiinskı";"Mgr.";"";37;"CZ";"právník";"Praha";1;99;721;"A";2075;.75;"N";0;10
26;14;"Karolína";"ákovská";"JUDr.";"Ph.D.";43;"CZ";"právnièka, VŠ pedagoka, zast. mìsta Ústí nad L.";"Ústí nad Labem";5;5;166;"A";3130;1.13;"N";0;11
26;15;"Jakub";"Hruška";"prof. RNDr.";"CSc.";54;"CZ";"pøírodovìdec, vysokoškolskı pedagog";"Praha";1;721;721;"A";2362;.85;"N";0;12
26;16;"Josef";"Horinka";"Mgr.";"";50;"CZ";"starosta Hrádku nad Nisou, zast. Liber. kraje";"Hrádek nad Nisou";564095;703;166;"A";1106;.4;"N";0;13
26;17;"Radovan";"Auer";"";"";44;"CZ";"øeditel veletrhu Svìt knihy";"Šumperk";523704;721;721;"A";680;.24;"N";0;14
26;18;"Michaela";"Opltová";"Ing.";"";33;"CZ";"starostka obce Kozolupy";"Kozolupy";559059;166;166;"A";1724;.62;"N";0;15
26;19;"Roman";"Haken";"Mgr. Ing.";"";56;"CZ";"poradce, Platforma nestát. neziskovıch organizací";"Praha";1;795;721;"A";320;.11;"N";0;16
26;20;"Matouš";"Vencálek";"Mgr.";"";30;"CZ";"religionista, pøed. Strany zelenıch v Jihomor. kr.";"Brno";3;5;166;"A";507;.18;"N";0;17
26;21;"Lukáš";"Otys";"Bc.";"MBA";34;"CZ";"mediální konzultant, podnikatel";"Karlovy Vary";554961;721;721;"A";184;.06;"N";0;18
26;22;"Daniel";"Èernı";"Ing.";"";46;"CZ";"obchodní øeditel";"Chomutov";562971;99;166;"A";370;.13;"N";0;19
26;23;"Tomáš Ignác";"Fénix";"Bc.";"";38;"CZ";"soukr. ekozemìdìlec, vicep. Evr. rady ml. zemìdìl.";"Pravice";594687;721;721;"A";1308;.47;"N";0;20
26;24;"Hana";"Vacková";"Ing. Mgr.";"";64;"CZ";"støedoškolská uèitelka";"Olomouc";500496;5;166;"A";370;.13;"N";0;21
26;25;"Terezie";"Radomìøská";"Mgr.";"";50;"CZ";"pøekladatelka, spisovatelka";"Praha";1;721;721;"A";483;.17;"N";0;22
26;26;"Petr";"Kutílek";"";"M.A., M.S.";43;"CZ";"VŠ uèitel, zastupitel, zahraniènìpolitickı expert";"Praha";1;5;166;"A";460;.16;"N";0;23
26;27;"Radek";"Zapletal";"Mgr.";"";47;"CZ";"technik BOZP a PO, podnikatel";"Velkı Vøešov";579793;721;721;"A";158;.05;"N";0;24
26;28;"Alois";"Ullmann";"";"";34;"CZ";"fin. spec. v oboru IT, místopø. strany iÈesko";"Praha";1;1038;166;"A";339;.12;"N";0;25
27;1;"Marcel";"Kolaja";"Bc.";"";38;"CZ";"bojovník za otevøenı software, manaer";"Brno";3;720;720;"A";15398;4.65;"A";1;0
27;2;"Markéta";"Gregorová";"Bc.";"";26;"CZ";"ukulelistka, pøedsedkynì Evropské pirátské strany";"Brno";3;720;720;"A";14158;4.27;"A";2;0
27;3;"Mikuláš";"Peksa";"Mgr.";"";32;"CZ";"reprezentant Pirátù v PSP ÈR, biofyzik";"Litomìøice";564567;720;720;"A";9594;2.89;"A";3;0
27;4;"Lukáš";"Blaej";"";"";23;"CZ";"ekolog, právní asistent se zamìøením na právo P";"Ústí nad Labem";5;720;720;"A";11316;3.42;"N";0;1
27;5;"Jana";"Koláøíková";"Bc.";"";32;"CZ";"školitelka vzdìl. kurzù pro uèitele v rozv. zemích";"Písek";549240;720;720;"A";3812;1.15;"N";0;2
27;6;"Ondøej";"Kolek";"Ing.";"Ph.D.";40;"CZ";"invenèní vızkumník a technolog vıvoje";"Pìnèín";563749;720;720;"A";2461;.74;"N";0;3
27;7;"Nina";"Špitálníková";"Bc.";"";31;"CZ";"èl. vızk. centra PRCP, koreanistka, spisovatelka";"Kladno";532053;99;720;"A";5065;1.53;"N";0;4
27;8;"Eva";"Tichá";"Ing.";"";57;"CZ";"aktivistka proti korupci, ekonomka, zastupitelka";"Praha";1;720;720;"A";4553;1.37;"N";0;5
27;9;"Lukáš Lev";"Èervinka";"JUDr.";"";27;"CZ";"ústavní právník, analytik AMO se zam. na evr. obr.";"Jablonec nad Nisou";563510;720;720;"A";3411;1.03;"N";0;6
27;10;"Michal";"Gill";"Bc.";"";32;"CZ";"historik, pøekladatel, mediální analytik";"Karviná";598917;720;720;"A";881;.26;"N";0;7
27;11;"Jiøí";"Hoskovec";"Ing.";"";27;"CZ";"forenzní specialista se zamìøením na finan. zloèin";"Praha";1;720;720;"A";2536;.76;"N";0;8
27;12;"David František";"Wagner";"Mgr.";"";30;"CZ";"didaktik, poslaneckı poradce";"Praha";1;720;720;"A";1022;.3;"N";0;9
27;13;"Michal";"Šalomoun";"JUDr. MgA.";"Ph.D.";44;"CZ";"advokát se zamìøením na autorské právo, poradce";"Tøebíè";590266;99;720;"A";2344;.7;"N";0;10
27;14;"Magdaléna";"Daòková";"Mgr.";"";37;"CZ";"uèitelka, zastupitelka mìsta Plzeò";"Plzeò";2;720;720;"A";1329;.4;"N";0;11
27;15;"Matej";"Šandor";"JUDr. Bc.";"Ph.D.";34;"SK";"právník, manaer, radní Prahy 4";"Praha";1;720;720;"A";1492;.45;"N";0;12
27;16;"Linda";"Matušková";"PhDr.";"Ph.D.";36;"CZ";"podnikatelka, fotografka, pedagoka na VŠ a VOŠ";"Kromìøí";588296;720;720;"A";1126;.34;"N";0;13
27;17;"Petr";"Jirman";"Ing.";"";41;"CZ";"auditor Evropské komise, externí poradce MF";"Jablonec nad Nisou";563510;99;720;"A";1870;.56;"N";0;14
27;18;"Dan";"Leština";"Mgr.";"";29;"CZ";"vızkumník a doktorand v oboru tropické ekologie";"Èeské Budìjovice";544256;720;720;"A";1305;.39;"N";0;15
27;19;"František";"Kopøiva";"";"";23;"CZ";"poslanec PSP ÈR, èlen Vıboru pro evr. záleitosti";"Mladá Boleslav";535419;720;720;"A";773;.23;"N";0;16
27;20;"Hynek";"Melichar";"Mgr.";"Ph.D.";36;"CZ";"univerzitní pedagog mezinár. vztahù a bezpeènosti";"Olomouc";500496;720;720;"A";1902;.57;"N";0;17
27;21;"Jiøí";"Jansa";"Mgr.";"";34;"CZ";"pojistnı matematik, makroekonom";"Chrudim";571164;720;720;"A";562;.16;"N";0;18
27;22;"Jan";"Lièka";"Ing.";"";37;"CZ";"logistik prùmyslové vıroby a skladování, statkáø";"Struhaøov";530689;720;720;"A";372;.11;"N";0;19
27;23;"Michael";"Polák";"";"";45;"CZ";"provozovatel opt. a bezdrátovıch sousedskıch sítí";"Praha";1;720;720;"A";457;.13;"N";0;20
27;24;"Ladislav";"Koubek";"Ing.";"";39;"CZ";"expert OSN na prevenci migrace";"Praha";1;720;720;"A";1689;.51;"N";0;21
27;25;"Pavel";"Tauer";"";"";50;"CZ";"majitel prodejny a servisu";"Praha";1;720;720;"A";386;.11;"N";0;22
27;26;"Šimon";"Barczi";"Ing.";"MDP";31;"CZ";"poradce pro start-upy a projekty dig. ekonomiky";"Praha";1;720;720;"A";790;.23;"N";0;23
27;27;"Miloš";"Vlach";"Ing.";"";35;"CZ";"spoleèník v softwarové firmì, zastupitel Prahy 6";"Praha";1;720;720;"A";548;.16;"N";0;24
27;28;"Jiøí";"Lehejèek";"Mgr. Ing.";"Ph.D.";32;"CZ";"viceprezident evr. org. ekologického zemìdìlství";"Stranèice";538809;720;720;"A";3976;1.2;"N";0;25
28;1;"Ivan";"David";"MUDr.";"CSc.";66;"CZ";"lékaø, pedagog";"Praha";1;1114;1114;"A";33055;15.25;"A";2;0
28;2;"Jan";"Hrnèíø";"PhDr. Ing. Mgr.";"MBA, LL.M.";42;"CZ";"VŠ pedagog, poslanec PS PÈR";"Blansko";581283;1114;1114;"A";8727;4.02;"N";0;1
28;3;"Jana";"Pupavová";"";"";34;"CZ";"úèetní";"Nové Hrady";544868;1114;1114;"A";4298;1.98;"N";0;2
28;4;"Pavel";"Dopita";"Ing.";"LL.M., MBA";54;"CZ";"IT specialista, VŠ pedagog, zast. mìsta Prostìjova";"Prostìjov";589250;1114;1114;"A";3613;1.66;"N";0;3
28;5;"Kamil";"Bìrskı";"MUDr.";"";60;"CZ";"lékaø, zastupitel mìsta Opavy";"Opava";8;1114;1114;"A";1914;.88;"N";0;4
28;6;"Elvíra";"Hahnová";"Bc.";"";41;"CZ";"zaklad. a øed. o.p.s. pro vzdìl. a zamìstnanost";"Chomutov";562971;1114;1114;"A";2002;.92;"N";0;5
28;7;"Robert";"Vašíèek";"Bc.";"";39;"CZ";"mediální poradce, zastup. MÈ Praha 11";"Praha";1;1114;1114;"A";2188;1;"N";0;6
28;8;"Hynek";"Blaško";"Ing.";"";63;"CZ";"generálmajor Armády ÈR v.v.";"Veltruby";533858;1114;1114;"A";47505;21.92;"A";1;0
28;9;"Jiøí";"Novotnı";"Bc.";"";43;"CZ";"odbornı pracovník Úøadu práce ÈR";"Pøíbram";539911;1114;1114;"A";1005;.46;"N";0;7
28;10;"John";"Vostenak";"Bc.";"MBA";61;"CZ";"finanèní a realitní poradce";"Liberec";7;1114;1114;"A";550;.25;"N";0;8
28;11;"Ludvík";"Lukeš";"";"";53;"CZ";"øeditel hotelu";"Kolová";555258;1114;1114;"A";370;.17;"N";0;9
28;12;"Radek";"Henner";"Ing.";"";55;"CZ";"plukovník gšt. Armády ÈR v.z.";"Rybníèek";569411;1114;1114;"A";3961;1.82;"N";0;10
28;13;"Ivana";"Schubert Dickfeld";"";"";47;"CZ";"spisovatelka";"Trutnov";579025;1114;1114;"A";1388;.64;"N";0;11
28;14;"Petr";"Paul";"JUDr.";"";69;"CZ";"právník, zastupitel mìsta Jihlavy";"Jihlava";586846;1114;1114;"A";736;.33;"N";0;12
28;15;"Josef";"Nos";"";"";70;"CZ";"pedagog, spisovatel, hudebník";"Kutná Hora";533955;99;1114;"A";3346;1.54;"N";0;13
28;16;"Marie";"Pošarová";"Ing.";"";39;"CZ";"finanèní analytièka";"Klatovy";555771;1114;1114;"A";1444;.66;"N";0;14
28;17;"František";"Mitterwald";"";"";37;"CZ";"ivnostník, tenisovı trenér";"Kostomlaty pod Milešovkou";567612;1114;1114;"A";600;.27;"N";0;15
28;18;"Vlastibor";"Èermák";"Ing.";"CSc.";63;"CZ";"vysokoškolskı pedagog";"Vohanèice";584134;1114;1114;"A";666;.3;"N";0;16
28;19;"Tomáš";"Doleal";"Ing.";"";46;"CZ";"ekonom";"Kamenice";538299;1114;1114;"A";1155;.53;"N";0;17
28;20;"Jaroslav";"Horák";"Ing.";"";67;"CZ";"soudní znalec v oboru nemov., zast. mìsta Šumperka";"Šumperk";523704;1114;1114;"A";728;.33;"N";0;18
28;21;"Karel";"Schmeidler";"doc. Ing. arch. PhDr.";"CSc.";68;"CZ";"architekt - urbanista, sociolog, VŠ pedagog";"Brno";3;99;1114;"A";1467;.67;"N";0;19
29;1;"Jiøí";"Èernohorskı";"";"";48;"CZ";"pøedseda spolku ÈEST, SVOBODA, RESPEKT";"Brno";3;99;762;"A";542;27.49;"N";0;0
29;2;"Jaroslav";"Èejka";"";"";33;"CZ";"programátor";"Strakonice";550787;99;762;"A";141;7.15;"N";0;0
29;3;"Jaroslav";"Drobnı";"Ing.";"";45;"CZ";"ekonom";"Rakovník";541656;762;762;"A";38;1.92;"N";0;0
29;4;"Radoslav";"Štìdroò";"RNDr.";"";64;"CZ";"geograf, pøírodovìdec";"Ostrava";4;159;762;"A";47;2.38;"N";0;0
29;5;"Milena";"Míèová";"Mgr.";"";53;"CZ";"støedoškolská uèitelka";"Doubravice nad Svitavou";581542;762;762;"A";33;1.67;"N";0;0
29;6;"Petr";"Kania";"";"";56;"CZ";"úèetní";"Praha";1;762;762;"A";2;.1;"N";0;0
29;7;"Miroslav";"Starı";"";"";73;"CZ";"šéfredaktor Severoèeské pravdy";"Mimoò";561835;762;762;"A";24;1.21;"N";0;0
29;8;"Michal";"Ondrej";"Mgr.";"";40;"CZ";"masér";"Kardašova Øeèice";546542;762;762;"A";20;1.01;"N";0;0
29;9;"Monika";"Kijovská";"";"";48;"CZ";"sociální pracovnice";"Havíøov";555088;99;762;"A";15;.76;"N";0;0
29;10;"Zbynìk";"Cincibus";"";"";77;"CZ";"místopøedseda Klubu èeského pohranièí";"Èeská Lípa";561380;47;762;"A";13;.65;"N";0;0
29;11;"Ivan";"Kratochvíl";"Ing.";"pplk. v z.";60;"CZ";"voják";"Slanı";532819;762;762;"A";44;2.23;"N";0;0
29;12;"Irena";"Marvanová";"Mgr.";"";56;"CZ";"støedoškolská uèitelka";"Milevsko";549576;762;762;"A";24;1.21;"N";0;0
29;13;"Vratislav";"Datel";"RNDr.";"CSc.";72;"CZ";"podnikatel";"Praha";1;99;762;"A";5;.25;"N";0;0
29;14;"Jana";"Hrušková";"";"";60;"CZ";"zpìvaèka";"Èeská Skalice";573990;99;762;"A";21;1.06;"N";0;0
29;15;"Jiøí";"Franz";"";"";64;"CZ";"kameraman";"Plzeò";2;762;762;"A";7;.35;"N";0;0
29;16;"Marta";"Suzama";"";"";60;"CZ";"korespondent INTERNAT. PRESS EUROP. NEWS AGENCY";"Praha";1;99;762;"A";4;.2;"N";0;0
29;17;"Jakub";"Škodík";"";"";78;"CZ";"pøedseda SPOLKU POŠKOZENİCH OBÈANÙ";"Pardubice";6;762;762;"A";10;.5;"N";0;0
29;18;"Helena";"Pavlovcová";"";"";62;"CZ";"zdravotní sestra";"Karviná";598917;762;762;"A";11;.55;"N";0;0
29;19;"Pavel";"Munı";"Ing.";"";67;"CZ";"informatik";"Olomouc";500496;99;762;"A";9;.45;"N";0;0
29;20;"Bøetislav";"Svoboda";"";"";52;"CZ";"provozní manaer sportovnì-rekreaèního areálu";"Ostrava";4;99;762;"A";2;.1;"N";0;0
29;21;"Pavel";"Rejf";"Ing.";"CSc.";68;"CZ";"vìdeckı pracovník";"Praha";1;47;762;"A";10;.5;"N";0;0
29;22;"Eva";"Hùlková";"";"";65;"CZ";"koordinátorka INSTITUTU ALENY VITÁSKOVÉ";"Praha";1;99;762;"A";6;.3;"N";0;0
29;23;"Jan";"Brabec";"Ing. Bc.";"";49;"CZ";"pojišovací makléø";"Písek";549240;99;762;"A";14;.71;"N";0;0
29;24;"Ilona";"Šedivá";"";"";53;"CZ";"expedièní pracovník";"Brno";3;99;762;"A";3;.15;"N";0;0
29;25;"Iva";"Valdmanová";"";"";63;"CZ";"podnikatelka";"Ostrava";4;99;762;"A";2;.1;"N";0;0
29;26;"Alice";"Vrabcová";"";"";53;"CZ";"podnikatelka";"Plzeò";2;762;762;"A";5;.25;"N";0;0
29;27;"Roman";"Poluda";"";"";52;"CZ";"údrbáø";"Ostrava";4;99;762;"A";9;.45;"N";0;0
29;28;"Vladimíra";"Vítová";"PhDr.";"Ph.D.";56;"CZ";"pøedsedkynì polit. hnutí ALIANCE NÁRODNÍCH SIL";"Praha";1;762;762;"A";200;10.14;"N";0;0
30;1;"Dita";"Charanzová";"";"";44;"CZ";"poslankynì Evropského parlamentu";"Praha";1;99;768;"A";53924;10.73;"A";1;0
30;2;"Martina";"Dlabajová";"";"";42;"CZ";"poslankynì Evropského parlamentu";"Zlín";585068;99;768;"A";31401;6.25;"A";2;0
30;3;"Martin";"Hlaváèek";"Ing.";"";39;"CZ";"ekonom, manaer";"Praha";1;99;768;"A";5948;1.18;"A";3;0
30;4;"Radka";"Maxová";"Ing.";"";50;"CZ";"poslankynì Parlamentu Èeské republiky";"Tábor";552046;768;768;"A";11286;2.24;"A";4;0
30;5;"Ondøej";"Knotek";"Ing.";"";34;"CZ";"prùmyslovı manaer";"Mariánské Láznì";554642;768;768;"A";3798;.75;"A";5;0
30;6;"Ondøej";"Kovaøík";"Ing.";"";38;"CZ";"hlavní poradce delegace ANO v Evropském parlamentu";"Velké Karlovice";545163;99;768;"A";6867;1.36;"A";6;0
30;7;"Karel";"Filipèík";"Mgr.";"";43;"CZ";"øeditel odboru informatiky";"Vejprnice";559580;768;768;"A";2341;.46;"N";0;1
30;8;"Daniel";"Stru";"Ing.";"";50;"CZ";"produktovı øeditel";"Brno";3;768;768;"A";3465;.68;"N";0;2
30;9;"Kamila";"Bláhová";"Mgr.";"";42;"CZ";"starostka mìsta";"Litvínov";567256;768;768;"A";4659;.92;"N";0;3
30;10;"Milan";"Zavadil";"";"";43;"CZ";"interim manager";"Spojil";574198;768;768;"A";1090;.21;"N";0;4
30;11;"Petra";"Bašová";"";"";25;"CZ";"referent na Ministerstvu financí";"Náchod";573868;768;768;"A";2264;.45;"N";0;5
30;12;"Tomáš";"Sıkora";"Mgr. Ing.";"";51;"CZ";"politolog, rozhodce, ekonom";"Olomouc";500496;768;768;"A";4697;.93;"N";0;6
30;13;"Marie";"Kaufmann";"PhDr.";"";60;"CZ";"expertka EU, mezinárodní poradkynì";"Mìstec Králové";537489;768;768;"A";2719;.54;"N";0;7
30;14;"Petr";"Rozmajzl";"Ing.";"";31;"CZ";"projektovı a IT manaer";"Chrastava";564117;768;768;"A";1341;.26;"N";0;8
30;15;"Lukáš";"Štìpánek";"Ing.";"Ph.D., MSc.";37;"CZ";"ekonom a podnikatel";"Praha";1;768;768;"A";1751;.34;"N";0;9
30;16;"Erik";"Mikuš";"Ing.";"EUR ING";44;"CZ";"programovı manaer ICT";"Modøice";583391;768;768;"A";1124;.22;"N";0;10
30;17;"Jaroslav";"Kuchaø";"Ing.";"";62;"CZ";"váleènı veterán, OSVÈ";"Olomouc";500496;768;768;"A";2934;.58;"N";0;11
30;18;"Jan";"Jarolím";"Ing.";"";44;"CZ";"starosta mìsta";"Dvùr Králové nad Labem";579203;768;768;"A";2143;.42;"N";0;12
30;19;"Marek";"Kocánek";"Ing.";"";34;"CZ";"produktovı manaer";"Litomìøice";564567;768;768;"A";1322;.26;"N";0;13
30;20;"Markéta";"Plesníková";"Bc.";"";28;"CZ";"tajemnice";"Praha";1;99;768;"A";879;.17;"N";0;14
30;21;"Lenka";"Støálková";"Ing.";"";51;"CZ";"èlenka glob. tımu pro komunikaci v nadnár. korp.";"Ronov pod Radhoštìm";544841;768;768;"A";2831;.56;"N";0;15
30;22;"Marcel";"Kaštovskı";"Ing.";"MBA";40;"CZ";"ekonom";"Jindøichùv Hradec";545881;768;768;"A";1621;.32;"N";0;16
30;23;"Lukáš";"Fiedler";"Mgr.";"";31;"CZ";"advokát";"Hradec Králové";569810;99;768;"A";1152;.22;"N";0;17
30;24;"Tomáš";"Janèa";"Ing.";"";26;"CZ";"vıkonnı øeditel spoleènosti, ekonom";"Uherské Hradištì";592005;768;768;"A";1503;.29;"N";0;18
30;25;"Jaroslav";"Kytır";"Ing.";"";56;"CZ";"poslanec Parlamentu Èeské republiky";"Svitavy";577731;768;768;"A";1154;.22;"N";0;19
30;26;"Tomáš";"Opatrnı";"Mgr.";"";34;"CZ";"advokát";"Kromìøí";588296;768;768;"A";2057;.4;"N";0;20
30;27;"Jan";"Øehounek";"Ing.";"";44;"CZ";"poslanec Parlamentu Èeské republiky";"Pardubice";6;768;768;"A";2413;.48;"N";0;21
31;1;"Pavel";"Šrámek";"Ing.";"MBA";54;"CZ";"farmáø a podnikatel";"Plzeò";2;1119;1119;"A";488;12.18;"N";0;0
31;2;"Petr";"Šrámek";"Bc.";"";24;"CZ";"farmáø a student";"Plzeò";2;1119;1119;"A";226;5.64;"N";0;0
31;3;"Ivan";"Mittner";"Ing.";"";70;"CZ";"podnikatel";"Jaromìøice nad Rokytnou";590754;1119;1119;"A";55;1.37;"N";0;0
31;4;"Lukáš";"Jícha";"Bc.";"";24;"CZ";"farmáø a student";"Chrást";537233;99;1119;"A";115;2.87;"N";0;0
31;5;"Jiøí";"Zıka";"Ing.";"";52;"CZ";"manaer";"Hùry";535753;99;1119;"A";65;1.62;"N";0;0
31;6;"Michal";"Kaòák";"Bc.";"";24;"CZ";"projektovı manaer";"Zruè-Senec";559679;99;1119;"A";40;.99;"N";0;0
31;7;"Vladislav";"Mittner";"";"";43;"CZ";"office manaer";"Praha";1;99;1119;"A";24;.59;"N";0;0
31;8;"Martin";"Boreèek";"";"";21;"CZ";"podnikatel";"Línì";559164;99;1119;"A";17;.42;"N";0;0
31;9;"Jan";"Kocmánek";"";"";23;"CZ";"student";"Plzeò";2;99;1119;"A";12;.29;"N";0;0
31;10;"Matouš";"Rybka";"";"Dis.";24;"CZ";"podnikatel a student";"Plzeò";2;99;1119;"A";19;.47;"N";0;0
31;11;"Michaela";"Ottová";"";"";21;"CZ";"grafik a student";"Pocinovice";554120;99;1119;"A";43;1.07;"N";0;0
31;12;"Vojtìch";"Dìdek";"Bc.";"";23;"CZ";"student";"Kopøivnice";599565;99;1119;"A";61;1.52;"N";0;0
32;1;"Tomáš";"Ingr";"";"";40;"CZ";"jednatel spoleènosti, pøedseda strany Moravané";"Pasohlávky";584762;83;83;"A";445;6.74;"N";0;0
32;2;"Petr";"Bystøickı";"";"";40;"CZ";"technik kvality, místopøedseda strany Moravané";"Salaš";592561;83;83;"A";176;2.66;"N";0;0
32;3;"Jiøí";"Pernes";"doc. PhDr.";"Dr.";70;"CZ";"historik";"Brno";3;83;83;"A";209;3.16;"N";0;0
32;4;"Monika";"Hrdlièková";"";"";28;"CZ";"asistentka, pøedsedkynì Mladıch Moravanù";"Jekovice";593125;99;83;"A";138;2.09;"N";0;0
32;5;"Jaromír";"Repík";"";"";61;"CZ";"starosta mìsta";"Vracov";586765;99;83;"A";142;2.15;"N";0;0
32;6;"Dušan";"Tejkal";"Mgr. Bc.";"";43;"CZ";"velitel Mìstské policie";"Bouzov";500861;83;83;"A";294;4.45;"N";0;0
32;7;"František";"Novotnı";"";"";65;"CZ";"øeditel spoleènosti, zastupitel mìsta";"Hodonín";547794;83;83;"A";115;1.74;"N";0;0
32;8;"Šárka";"Dumišincová";"";"";25;"CZ";"zpìvaèka";"Hodonín";547794;99;83;"A";112;1.69;"N";0;0
32;9;"Jiøí";"Kamp";"";"";66;"CZ";"starosta mìsta";"Staré Mìsto";578789;99;83;"A";78;1.18;"N";0;0
32;10;"Pavel";"Dohnal";"Ing.";"";58;"CZ";"øed. domova pro seniory, èest. pøed. str. Moravané";"Hluk";592170;83;83;"A";182;2.75;"N";0;0
32;11;"Petr";"Mahel";"";"";43;"CZ";"dìlník";"Malá Morava";540331;83;83;"A";94;1.42;"N";0;0
32;12;"Aleš";"Sekanina";"Ing.";"";55;"CZ";"elektrotechnik";"Buèovice";592943;83;83;"A";96;1.45;"N";0;0
32;13;"Jaroslav";"Pazour";"Ing.";"";82;"CZ";"projektant energetickıch zaøízení, dùchodce";"Klentnice";584541;83;83;"A";30;.45;"N";0;0
32;14;"Ondøej";"Hetmánek";"Ing. Mgr.";"";40;"CZ";"stavební projektant";"Ostrava";4;83;83;"A";100;1.51;"N";0;0
32;15;"Jiøí";"Mašek";"";"";67;"CZ";"programátor analytik";"Hodonín";547794;83;83;"A";38;.57;"N";0;0
32;16;"Vladimír";"Vaculík";"Ing.";"";52;"CZ";"OSVÈ - stavební inenır, znalec v oboru ekonomika";"Uherskı Brod";592731;99;83;"A";112;1.69;"N";0;0
32;17;"Štìpán";"Pirnus";"Ing.";"";53;"CZ";"vedoucí stráník Mìstské policie";"Pohoøelice";584801;83;83;"A";102;1.54;"N";0;0
32;18;"Radim";"Vašica";"Ing.";"";39;"CZ";"projektant";"Brno";3;99;83;"A";66;1;"N";0;0
32;19;"Hana";"Bystøická";"";"";35;"CZ";"mateøská dovolená";"Salaš";592561;83;83;"A";59;.89;"N";0;0
32;20;"Robert";"Keprt";"Mgr.";"";51;"CZ";"historik";"Brno";3;83;83;"A";63;.95;"N";0;0
32;21;"Petr";"Knap";"Mgr.";"";50;"CZ";"advokát";"Lednice";584631;83;83;"A";103;1.56;"N";0;0
32;22;"Vladimír";"Hanzlík";"";"";46;"CZ";"jednatel spoleènosti";"Bouzov";500861;83;83;"A";56;.84;"N";0;0
32;23;"Nikola";"Tejkalová";"";"MBA";22;"CZ";"pedagog - psychiatrie/detox VNOL";"Újezd";531901;99;83;"A";121;1.83;"N";0;0
32;24;"Zdenìk";"Zboínek";"Ing.";"";69;"CZ";"projektant";"Brno";3;83;83;"A";17;.25;"N";0;0
32;25;"Bernard";"Franta";"";"";73;"CZ";"dùchodce";"Boršice";592064;83;83;"A";34;.51;"N";0;0
32;26;"Jan";"Fuèík";"";"";75;"CZ";"dùchodce";"Brno";3;83;83;"A";12;.18;"N";0;0
32;27;"Jan";"Najbrt";"";"";62;"CZ";"technickı pracovník";"Brno";3;83;83;"A";20;.3;"N";0;0
33;1;"Matouš";"Bulíø";"";"";36;"CZ";"grafik";"Liberec";7;1218;1218;"A";111;13.15;"N";0;0
33;2;"Anna";"Bernardová";"";"";36;"CZ";"specialista zákaznického servisu";"Liberec";7;1218;1218;"A";79;9.36;"N";0;0
34;1;"Andrea";"Bychlová";"Mgr. et Mgr.";"";34;"CZ";"právnièka, pøed. spolku Nìmeckı ovèák v nouzi z.s.";"Kamenice";538299;99;715;"A";942;6.56;"N";0;0
