KRZAST;KSTRANA;VSTRANA;NAZEVCELK;NAZEV_STRK;ZKRATKAK30;ZKRATKAK8;POCSTRVKO;SLOZENI;STAVREG;PLATNOST;SLOZNEPLAT;CPU
8;11;652;Koalice pro Pardubický kraj;Koalice pro Pardubický kraj;Koalice pro Pardubický kraj;KOALPAR1;3;001,129,181;0;0;
8;18;5;Strana zelených;Strana zelených;Strana zelených;SZ;1;005;0;0;
8;19;83;Moravané;Moravané;Moravané;M;1;083;0;0;
8;32;137;Strana zdravého rozumu;Strana zdravého rozumu;Strana zdravého rozumu;SZR;1;137;0;0;
8;33;11;Sdružení pro republiku-Republikánská strana Československa;Sdružení pro republiku-Republikán.strana Českosl.;Sdruž.pro rep.-Republ.str.Čsl.;SPR-RSČ;1;011;0;0;
8;37;155;SDŽ - Strana důstojného života;SDŽ - Strana důstojného života;SDŽ-Strana důstojného života;SDŽ;1;155;0;0;
8;42;98;Volte Pravý Blok-stranu za ODVOLAT.polit.,NÍZKÉ daně,VYROVN.rozp.,MIN.byrokr.,SPRAV.just.,PŘÍMOU demokr. WWW.CIBULKA.NET;Volte Pravý Blok - www.cibulka.net;Volte Pr.Blok-www.cibulka.net;PB;1;098;0;0;
8;44;200;Demokracie;Demokracie;Demokracie;DK;1;200;0;0;
8;47;53;Občanská demokratická strana;Občanská demokratická strana;Občanská demokratická strana;ODS;1;053;0;0;
8;48;7;Česká strana sociálně demokratická;Česká strana sociálně demokratická;Česká str.sociálně demokrat.;ČSSD;1;007;0;0;
9;53;632;Dělnická strana - za zrušení poplatků ve zdravotnictví;Dělnická strana-za zrušení poplatků ve zdravotn.;Děln.str.-zrušení popl.ve zdr.;DS_POPL;2;153,156;0;0;
9;54;635;Konzervativní koalice;Konzervativní koalice;Konzervativní koalice;KONZKOAL;4;021,024,055,079;0;0;
9;1;47;Komunistická strana Čech a Moravy;Komunistická strana Čech a Moravy;Komunistická str.Čech a Moravy;KSČM;1;047;0;0;
9;3;129;SNK Evropští demokraté;SNK Evropští demokraté;SNK Evropští demokraté;SNK ED;1;129;0;0;
9;12;1;Křesťanská a demokratická unie - Československá strana lidová;Křesťan.a demokrat.unie-Českosl.strana lidová;Křesť.demokr.unie-Čs.str.lid.;KDU-ČSL;1;001;0;0;
9;18;5;Strana zelených;Strana zelených;Strana zelených;SZ;1;005;0;0;
9;19;83;Moravané;Moravané;Moravané;M;1;083;0;0;
9;32;137;Strana zdravého rozumu;Strana zdravého rozumu;Strana zdravého rozumu;SZR;1;137;0;0;
9;33;11;Sdružení pro republiku-Republikánská strana Československa;Sdružení pro republiku-Republikán.strana Českosl.;Sdruž.pro rep.-Republ.str.Čsl.;SPR-RSČ;1;011;0;0;
9;37;155;SDŽ - Strana důstojného života;SDŽ - Strana důstojného života;SDŽ-Strana důstojného života;SDŽ;1;155;0;0;
9;42;98;Volte Pravý Blok-stranu za ODVOLAT.polit.,NÍZKÉ daně,VYROVN.rozp.,MIN.byrokr.,SPRAV.just.,PŘÍMOU demokr. WWW.CIBULKA.NET;Volte Pravý Blok - www.cibulka.net;Volte Pr.Blok-www.cibulka.net;PB;1;098;0;0;
9;45;642;DOHODA pro Vysočinu;DOHODA pro Vysočinu;DOHODA pro Vysočinu;DOHODAVY;3;102,132,159;0;0;
9;47;53;Občanská demokratická strana;Občanská demokratická strana;Občanská demokratická strana;ODS;1;053;0;0;
9;48;7;Česká strana sociálně demokratická;Česká strana sociálně demokratická;Česká str.sociálně demokrat.;ČSSD;1;007;0;0;
10;59;628;"DOHODA PRO JIŽNÍ MORAVU";"DOHODA PRO JIŽNÍ MORAVU";"DOHODA PRO JIŽNÍ MORAVU";DOHODAJM;13;002,009,040,132,159,165,167,172,176,178,701,706,707;0;0;
10;51;169;Folklor i Společnost;Folklor i Společnost;Folklor i Společnost;FiS;1;169;0;0;
10;53;632;Dělnická strana - za zrušení poplatků ve zdravotnictví;Dělnická strana-za zrušení poplatků ve zdravotn.;Děln.str.-zrušení popl.ve zdr.;DS_POPL;2;153,156;0;0;
10;54;635;Konzervativní koalice;Konzervativní koalice;Konzervativní koalice;KONZKOAL;4;021,024,055,079;0;0;
10;1;47;Komunistická strana Čech a Moravy;Komunistická strana Čech a Moravy;Komunistická str.Čech a Moravy;KSČM;1;047;0;0;
10;3;129;SNK Evropští demokraté;SNK Evropští demokraté;SNK Evropští demokraté;SNK ED;1;129;0;0;
10;12;1;Křesťanská a demokratická unie - Československá strana lidová;Křesťan.a demokrat.unie-Českosl.strana lidová;Křesť.demokr.unie-Čs.str.lid.;KDU-ČSL;1;001;0;0;
10;13;88;NEZÁVISLÍ;NEZÁVISLÍ;NEZÁVISLÍ;NEZ;1;088;0;0;
10;18;5;Strana zelených;Strana zelených;Strana zelených;SZ;1;005;0;0;
10;19;83;Moravané;Moravané;Moravané;M;1;083;0;0;
10;26;175;Česká strana národně socialistická;Česká strana národně socialistická;Česká str.národ.socialistická;ČSNS2005;1;175;0;0;
10;32;137;Strana zdravého rozumu;Strana zdravého rozumu;Strana zdravého rozumu;SZR;1;137;0;0;
10;33;11;Sdružení pro republiku-Republikánská strana Československa;Sdružení pro republiku-Republikán.strana Českosl.;Sdruž.pro rep.-Republ.str.Čsl.;SPR-RSČ;1;011;0;0;
10;37;155;SDŽ - Strana důstojného života;SDŽ - Strana důstojného života;SDŽ-Strana důstojného života;SDŽ;1;155;0;0;
10;42;98;Volte Pravý Blok-stranu za ODVOLAT.polit.,NÍZKÉ daně,VYROVN.rozp.,MIN.byrokr.,SPRAV.just.,PŘÍMOU demokr. WWW.CIBULKA.NET;Volte Pravý Blok - www.cibulka.net;Volte Pr.Blok-www.cibulka.net;PB;1;098;0;0;
10;46;634;Alternativa 2008;Alternativa 2008;Alternativa 2008;Alt_2008;3;102,103,138;0;0;
10;47;53;Občanská demokratická strana;Občanská demokratická strana;Občanská demokratická strana;ODS;1;053;0;0;
10;48;7;Česká strana sociálně demokratická;Česká strana sociálně demokratická;Česká str.sociálně demokrat.;ČSSD;1;007;0;0;
11;58;55;Koruna Česká (monarchistická strana Čech, Moravy a Slezska);Koruna Česká (monarch.str.Čech, Moravy a Slezska);Koruna Česká (monarch.strana);"KČ";1;055;0;0;
11;53;632;Dělnická strana - za zrušení poplatků ve zdravotnictví;Dělnická strana-za zrušení poplatků ve zdravotn.;Děln.str.-zrušení popl.ve zdr.;DS_POPL;2;153,156;0;0;
11;1;47;Komunistická strana Čech a Moravy;Komunistická strana Čech a Moravy;Komunistická str.Čech a Moravy;KSČM;1;047;0;0;
11;2;639;Šance pro náš kraj;Šance pro náš kraj;Šance pro náš kraj;ŠANCE_OL;3;102,103,129;0;0;
11;9;166;"Nezávislí starostové pro kraj";"Nezávislí starostové pro kraj";"Nezáv.starostové pro kraj";"NSK";1;166;0;0;
11;12;1;Křesťanská a demokratická unie - Československá strana lidová;Křesťan.a demokrat.unie-Českosl.strana lidová;Křesť.demokr.unie-Čs.str.lid.;KDU-ČSL;1;001;0;0;
11;13;88;NEZÁVISLÍ;NEZÁVISLÍ;NEZÁVISLÍ;NEZ;1;088;0;0;
11;18;5;Strana zelených;Strana zelených;Strana zelených;SZ;1;005;0;0;
11;19;83;Moravané;Moravané;Moravané;M;1;083;0;0;
11;32;137;Strana zdravého rozumu;Strana zdravého rozumu;Strana zdravého rozumu;SZR;1;137;0;0;
11;33;11;Sdružení pro republiku-Republikánská strana Československa;Sdružení pro republiku-Republikán.strana Českosl.;Sdruž.pro rep.-Republ.str.Čsl.;SPR-RSČ;1;011;0;0;
11;37;155;SDŽ - Strana důstojného života;SDŽ - Strana důstojného života;SDŽ-Strana důstojného života;SDŽ;1;155;0;0;
11;42;98;Volte Pravý Blok-stranu za ODVOLAT.polit.,NÍZKÉ daně,VYROVN.rozp.,MIN.byrokr.,SPRAV.just.,PŘÍMOU demokr. WWW.CIBULKA.NET;Volte Pravý Blok - www.cibulka.net;Volte Pr.Blok-www.cibulka.net;PB;1;098;0;0;
11;47;53;Občanská demokratická strana;Občanská demokratická strana;Občanská demokratická strana;ODS;1;053;0;0;
11;48;7;Česká strana sociálně demokratická;Česká strana sociálně demokratická;Česká str.sociálně demokrat.;ČSSD;1;007;0;0;
12;53;632;Dělnická strana - za zrušení poplatků ve zdravotnictví;Dělnická strana-za zrušení poplatků ve zdravotn.;Děln.str.-zrušení popl.ve zdr.;DS_POPL;2;153,156;0;0;
12;1;47;Komunistická strana Čech a Moravy;Komunistická strana Čech a Moravy;Komunistická str.Čech a Moravy;KSČM;1;047;0;0;
12;3;129;SNK Evropští demokraté;SNK Evropští demokraté;SNK Evropští demokraté;SNK ED;1;129;1;0;
12;12;1;Křesťanská a demokratická unie - Československá strana lidová;Křesťan.a demokrat.unie-Českosl.strana lidová;Křesť.demokr.unie-Čs.str.lid.;KDU-ČSL;1;001;0;0;
12;16;637;Koalice nestraníků;Koalice nestraníků;Koalice nestraníků;KOALNEST;2;158,181;0;0;
12;18;5;Strana zelených;Strana zelených;Strana zelených;SZ;1;005;0;0;
12;19;83;Moravané;Moravané;Moravané;M;1;083;0;0;
12;32;137;Strana zdravého rozumu;Strana zdravého rozumu;Strana zdravého rozumu;SZR;1;137;0;0;
12;33;11;Sdružení pro republiku-Republikánská strana Československa;Sdružení pro republiku-Republikán.strana Českosl.;Sdruž.pro rep.-Republ.str.Čsl.;SPR-RSČ;1;011;0;0;
12;37;155;SDŽ - Strana důstojného života;SDŽ - Strana důstojného života;SDŽ-Strana důstojného života;SDŽ;1;155;0;0;
12;40;643;STAROSTOVÉ A NEZÁVISLÍ PRO ZLÍNSKÝ KRAJ;STAROSTOVÉ A NEZÁVISLÍ PRO ZLÍNSKÝ KRAJ;STAROSTOVÉ A NEZÁVISLÍ PRO ZK;STAR+NEZ;2;109,166;0;0;
12;42;98;Volte Pravý Blok-stranu za ODVOLAT.polit.,NÍZKÉ daně,VYROVN.rozp.,MIN.byrokr.,SPRAV.just.,PŘÍMOU demokr. WWW.CIBULKA.NET;Volte Pravý Blok - www.cibulka.net;Volte Pr.Blok-www.cibulka.net;PB;1;098;0;0;
12;47;53;Občanská demokratická strana;Občanská demokratická strana;Občanská demokratická strana;ODS;1;053;0;0;
12;48;7;Česká strana sociálně demokratická;Česká strana sociálně demokratická;Česká str.sociálně demokrat.;ČSSD;1;007;0;0;
13;53;632;Dělnická strana - za zrušení poplatků ve zdravotnictví;Dělnická strana-za zrušení poplatků ve zdravotn.;Děln.str.-zrušení popl.ve zdr.;DS_POPL;2;153,156;0;0;
13;1;47;Komunistická strana Čech a Moravy;Komunistická strana Čech a Moravy;Komunistická str.Čech a Moravy;KSČM;1;047;0;0;
13;12;1;Křesťanská a demokratická unie - Československá strana lidová;Křesťan.a demokrat.unie-Českosl.strana lidová;Křesť.demokr.unie-Čs.str.lid.;KDU-ČSL;1;001;0;0;
13;18;5;Strana zelených;Strana zelených;Strana zelených;SZ;1;005;0;0;
13;19;83;Moravané;Moravané;Moravané;M;1;083;0;0;
13;24;638;Osobnosti kraje;Osobnosti kraje;Osobnosti kraje;OSOBNOST;2;072,129;0;0;
13;27;152;Národní strana;Národní strana;Národní strana;NS;1;152;0;0;
13;31;631;Nejen hasiči a živnostníci pro kraj - www.hnpd.cz, www.sdzp.cz;Nejen has.a živn.pro kraj-www.hnpd.cz,www.sdzp.cz;Nejen hasiči a živn.pro kraj;HAS+ŽIVN;2;165,167;0;0;
13;32;137;Strana zdravého rozumu;Strana zdravého rozumu;Strana zdravého rozumu;SZR;1;137;0;0;
13;33;11;Sdružení pro republiku-Republikánská strana Československa;Sdružení pro republiku-Republikán.strana Českosl.;Sdruž.pro rep.-Republ.str.Čsl.;SPR-RSČ;1;011;0;0;
13;37;155;SDŽ - Strana důstojného života;SDŽ - Strana důstojného života;SDŽ-Strana důstojného života;SDŽ;1;155;0;0;
13;42;98;Volte Pravý Blok-stranu za ODVOLAT.polit.,NÍZKÉ daně,VYROVN.rozp.,MIN.byrokr.,SPRAV.just.,PŘÍMOU demokr. WWW.CIBULKA.NET;Volte Pravý Blok - www.cibulka.net;Volte Pr.Blok-www.cibulka.net;PB;1;098;0;0;
13;44;200;Demokracie;Demokracie;Demokracie;DK;1;200;0;0;
13;47;53;Občanská demokratická strana;Občanská demokratická strana;Občanská demokratická strana;ODS;1;053;0;0;
13;48;7;Česká strana sociálně demokratická;Česká strana sociálně demokratická;Česká str.sociálně demokrat.;ČSSD;1;007;0;0;
1;53;632;Dělnická strana - za zrušení poplatků ve zdravotnictví;Dělnická strana-za zrušení poplatků ve zdravotn.;Děln.str.-zrušení popl.ve zdr.;DS_POPL;2;153,156;0;0;
1;54;635;Konzervativní koalice;Konzervativní koalice;Konzervativní koalice;KONZKOAL;4;021,024,055,079;0;0;
1;1;47;Komunistická strana Čech a Moravy;Komunistická strana Čech a Moravy;Komunistická str.Čech a Moravy;KSČM;1;047;0;0;
1;5;640;STŘEDOČEŠI;STŘEDOČEŠI;STŘEDOČEŠI;STŘEDOČ.;3;040,102,103;0;0;
1;9;166;"Nezávislí starostové pro kraj";"Nezávislí starostové pro kraj";"Nezáv.starostové pro kraj";"NSK";1;166;0;0;
1;18;5;Strana zelených;Strana zelených;Strana zelených;SZ;1;005;0;0;
1;27;152;Národní strana;Národní strana;Národní strana;NS;1;152;0;0;
1;28;653;Nejen hasiči a živnostníci pro kraj;Nejen hasiči a živnostníci pro kraj;Nejen hasiči a živn.pro kraj;HAS+ŽIVN;2;165,167;0;0;
1;32;137;Strana zdravého rozumu;Strana zdravého rozumu;Strana zdravého rozumu;SZR;1;137;0;0;
1;33;11;Sdružení pro republiku-Republikánská strana Československa;Sdružení pro republiku-Republikán.strana Českosl.;Sdruž.pro rep.-Republ.str.Čsl.;SPR-RSČ;1;011;1;0;
1;35;625;Koalice pro Středočeský kraj;Koalice pro Středočeský kraj;Koalice pro Středočeský kraj;KOALSTČ1;2;001,129;0;0;
1;37;155;SDŽ - Strana důstojného života;SDŽ - Strana důstojného života;SDŽ-Strana důstojného života;SDŽ;1;155;0;0;
